taxon_name	NCBI_ID
Parabacteroides merdae	46503
Bacteroides ovatus	28116
Proteobacteria bacterium CAG 139	1262986
Streptococcus parasanguinis	1318
Veillonella dispar	39778
Veillonella atypica	39777
Veillonella parvula	29466
Haemophilus parainfluenzae	729
Streptococcus salivarius	1304
Dialister invisus	218538
Veillonella sp T11011 6	2027459
Veillonella infantium	1911679
Bacteroides uniformis	820
Bacteroides thetaiotaomicron	818
Bacteroides dorei	357276
Alistipes finegoldii	214856
Streptococcus mitis	28037
Streptococcus infantis	68892
Gemella sanguinis	84135
Olsenella scatoligenes	1299998
Fretibacterium fastidiosum	651822
Rothia mucilaginosa	43675
Actinomyces sp ICM47	936548
Prevotella melaninogenica	28132
Actinomyces sp oral taxon 181	712121
Actinomyces graevenitzii	55565
Prevotella salivae	228604
Prevotella histicola	470565
Oribacterium sinus	237576
Actinomyces sp HMSC035G02	1739406
Veillonella rogosae	423477
Campylobacter concisus	199
Megasphaera micronuciformis	187326
Fusobacterium periodonticum	860
Actinomyces odontolyticus	1660
Atopobium parvulum	1382
Prevotella pallens	60133
Stomatobaculum longum	796942
Leptotrichia wadei	157687
Actinomyces sp S6 Spd3	1284680
Streptococcus thermophilus	1308
Neisseria flavescens	484
Streptococcus oralis	1303
Neisseria subflava	28449
Lachnoanaerobaculum saburreum	467210
Streptococcus sanguinis	1305
Streptococcus australis	113107
Streptococcus gordonii	1302
Leptotrichia sp oral taxon 215	712359
Streptococcus sp F0442	999425
Porphyromonas somerae	322095
Kingella oralis	505
Prevotella sp oral taxon 299	652716
Rothia dentocariosa	2047
Solobacterium moorei	102148
Haemophilus sputorum	1078480
Streptococcus sp HPH0090	1203590
Gemella haemolysans	1379
Streptococcus sp A12	1759399
Leptotrichia sp oral taxon 212	712357
Fusobacterium nucleatum	851
Capnocytophaga leadbetteri	327575
Granulicatella adiacens	46124
Prevotella nigrescens	28133
Streptococcus vestibularis	1343
Streptococcus sp HMSC034E03	1739309
Actinomyces sp HPA0247	1203556
Capnocytophaga gingivalis	1017
Actinomyces oris	544580
Rothia aeria	172042
Haemophilus influenzae	727
Haemophilus quentini	123834
Streptococcus cristatus	45634
Streptococcus mutans	1309
Atopobium rimae	1383
Haemophilus haemolyticus	726
Capnocytophaga granulosa	45242
Neisseria sicca	490
Leptotrichia hofstadii	157688
Cardiobacterium hominis	2718
Capnocytophaga sputigena	1019
Streptococcus sp HMSC071D03	1739341
Streptococcus pseudopneumoniae	257758
Corynebacterium durum	61592
Prevotella pleuritidis	407975
Gemella morbillorum	29391
Lautropia mirabilis	47671
Prevotella sp oral taxon 473	712469
Aggregatibacter sp oral taxon 458	712148
Leptotrichia sp oral taxon 225	671213
Leptotrichia sp oral taxon 498	712368
Actinomyces naeslundii	1655
Haemophilus parahaemolyticus	735
Prevotella oris	28135
Parvimonas micra	33033
Haemophilus paraphrohaemolyticus	736
Corynebacterium matruchotii	43768
Actinomyces sp oral taxon 170	712117
Actinobaculum sp oral taxon 183	712888
Actinomyces massiliensis	461393
Campylobacter gracilis	824
Capnocytophaga sp oral taxon 863	1227265
Eikenella corrodens	539
Cardiobacterium valvarum	194702
Pseudopropionibacterium propionicum	1750
Actinomyces viscosus	1656
Campylobacter showae	204
Actinomyces johnsonii	544581
Prevotella loescheii	840
Streptococcus sp oral taxon 056	712620
Eubacterium brachy	35517
Abiotrophia defectiva	46125
Capnocytophaga ochracea	1018
Streptococcus anginosus group	671232
Actinomyces meyeri	52773
Actinomyces sp oral taxon 448	712124
Eikenella sp NML130454	1795832
Selenomonas noxia	135083
Oribacterium sp oral taxon 078	652706
Abiotrophia sp HMSC24B09	1581061
Leptotrichia sp oral taxon 879	1227267
Actinomyces sp oral taxon 180	651609
Aggregatibacter segnis	739
Selenomonas infelix	135082
Kingella denitrificans	502
Capnocytophaga sp oral taxon 338	710239
Escherichia coli	562
Haemophilus sp HMSC71H05	1608898
Porphyromonas uenonis	281920
Lactobacillus paragasseri	2107999
Prevotella shahii	228603
Tannerella sp oral taxon HOT 286	712710
Mogibacterium diversum	114527
Alloprevotella tannerae	76122
Prevotella jejuni	1177574
Treponema sp OMZ 838	1539298
Neisseria sp oral taxon 014	641148
Treponema socranskii	53419
Peptostreptococcus stomatis	341694
Campylobacter mucosalis	202
Streptococcus peroris	68891
Neisseria elongata	495
Alloprevotella rava	671218
Treponema denticola	158
Mogibacterium pumilum	86332
Porphyromonas endodontalis	28124
Bacteroidetes oral taxon 274	652708
Prevotella oulorum	28136
Capnocytophaga sp oral taxon 332	712213
Prevotella denticola	28129
Prevotella scopos	589437
Leptotrichia buccalis	40542
Selenomonas sputigena	69823
Porphyromonas catoniae	41976
Prevotella veroralis	28137
Slackia exigua	84109
Parvimonas sp oral taxon 110	671230
Leptotrichia goodfellowii	157692
Treponema medium	58231
Fusobacterium hwasookii	1583098
Porphyromonas canoris	36875
Olsenella uli	133926
Prevotella sp oral taxon 306	712461
Selenomonas flueggei	135080
Porphyromonas sp oral taxon 278	712437
Aggregatibacter aphrophilus	732
Eubacterium yurii	39498
Prevotella buccae	28126
Anaeroglobus geminatus	156456
Parvimonas sp oral taxon 393	713008
Tannerella forsythia	28112
Eubacterium infirmum	56774
Actinomyces sp oral taxon 414	712122
Ottowia sp oral taxon 894	1658672
Treponema maltophilum	51160
Selenomonas sp oral taxon 892	1321785
Prevotella saccharolytica	633701
Johnsonella ignava	43995
Catonella morbi	43997
Actinomyces hongkongensis	178339
Prevotella micans	189723
Actinomyces georgiae	52768
Selenomonas artemidis	671224
Prevotella maculosa	439703
Prevotella enoeca	76123
Centipeda periodontii	82203
Campylobacter curvus	200
Selenomonas sp FOBRC6	936572
Selenomonas sp oral taxon 920	1884263
Selenomonas sp oral taxon 138	712532
Treponema vincentii	69710
Neisseria mucosa	488
Campylobacter rectus	203
Selenomonas sp oral taxon 126	712528
Neisseria cinerea	483
Fusobacterium sp oral taxon 370	712288
Tannerella sp oral taxon 808	712711
Prevotella sp F0091	1227276
Streptococcus sp SK643	1095727
Neisseria meningitidis	487
Neisseria macacae	496
Streptococcus sp oral taxon 058	712622
Neisseria bacilliformis	267212
Neisseria sp HMSC064E01	1715052
Neisseria lactamica	486
Streptococcus milleri	33040
Filifactor alocis	143361
Prevotella fusca	589436
Prevotella oralis	28134
Actinomyces sp oral taxon 897	2081702
Veillonella rodentium	248315
Shuttleworthia satelles	177972
Peptoanaerobacter stomatis	796937
Streptococcus sp NLAE zl C503	1855327
Treponema lecithinolyticum	53418
Prevotella marshii	189722
Cloacibacterium normanense	237258
Mogibacterium timidum	35519
Scardovia wiggsiae	230143
Prevotella intermedia	28131
Streptococcus viridans	78535
Dialister pneumosintes	39950
Prevotella dentalis	52227
Pseudoramibacter alactolyticus	113287
Prevotella multiformis	282402
Eubacterium nodatum	35518
Leptotrichia sp oral taxon 847	1785996
Streptococcus sp HMSC070B10	1715092
Desulfobulbus oralis	1986146
Prevotella sp oral taxon 376	712466
Eggerthia catenaformis	31973
Prevotella baroniae	305719
Propionibacterium acidifaciens	556499
Corynebacterium kroppenstedtii	161879
Actinomyces cardiffensis	181487
