"NCBI","name","skin_genus_prevalence","vagina_genus_prevalence","oralcavity_genus_prevalence","nasalcavity_genus_prevalence","stool_genus_prevalence"
"   1279","Staphylococcus",0.988950276243094,0.0631578947368421,0.0393939393939394,0.869565217391304,0.0168486739469579
"1912216","Cutibacterium",0.958563535911602,0.0631578947368421,0.301515151515152,0.989130434782609,0.0321372854914197
"  55193","Malassezia",0.864640883977901,0.0105263157894737,0.00606060606060606,0.66304347826087,0.000416016640665627
"   1716","Corynebacterium",0.834254143646409,0.0421052631578947,0.822727272727273,0.83695652173913,0.0365054602184087
"   1301","Streptococcus",0.726519337016575,0.0842105263157895,0.989393939393939,0.41304347826087,0.864274570982839
"   1269","Micrococcus",0.624309392265193,0,0.0106060606060606,0.0108695652173913,0.000832033281331253
" 150022","Finegoldia",0.549723756906077,0.0736842105263158,0,0.228260869565217,0.0388975559022361
"    475","Moraxella",0.538674033149171,0,0.0196969696969697,0.33695652173913,0.00208008320332813
"  32207","Rothia",0.502762430939227,0.0421052631578947,0.986363636363636,0.16304347826087,0.189599583983359
" 212791","Enhydrobacter",0.458563535911602,0,0.00454545454545455,0.0108695652173913,0.00145605824232969
"   1378","Gemella",0.450276243093923,0.0736842105263158,0.948484848484848,0.282608695652174,0.17743109724389
"    838","Prevotella",0.428176795580111,0.315789473684211,0.962121212121212,0.206521739130435,0.665938637545502
"    469","Acinetobacter",0.425414364640884,0,0.0212121212121212,0,0.00790431617264691
"   1654","Actinomyces",0.425414364640884,0.0210526315789474,0.975757575757576,0.130434782608696,0.301508060322413
"    482","Neisseria",0.408839779005525,0.0421052631578947,0.948484848484848,0.141304347826087,0.0168486739469579
" 165779","Anaerococcus",0.408839779005525,0.0947368421052632,0,0.41304347826087,0.0330733229329173
"  29465","Veillonella",0.38121546961326,0.0631578947368421,0.968181818181818,0.108695652173913,0.437025481019241
"   1578","Lactobacillus",0.370165745856354,0.989473684210526,0.0257575757575758,0.0217391304347826,0.481539261570463
"  57493","Kocuria",0.364640883977901,0,0.00757575757575758,0.0108695652173913,0.000832033281331253
"    724","Haemophilus",0.356353591160221,0,0.946969696969697,0.228260869565217,0.402808112324493
"    836","Porphyromonas",0.314917127071823,0.0842105263157895,0.934848484848485,0.0652173913043478,0.061882475299012
"   1696","Brevibacterium",0.276243093922652,0,0,0,0.00166406656266251
"  36739","Dermabacter",0.262430939226519,0,0,0,0.000832033281331253
"2529408","Schaalia",0.256906077348066,0.0210526315789474,0.91969696969697,0.0108695652173913,0.254394175767031
" 162289","Peptoniphilus",0.256906077348066,0.0736842105263158,0.00757575757575758,0.0108695652173913,0.0400416016640666
"    265","Paracoccus",0.234806629834254,0,0.00303030303030303,0,0.000208008320332813
"   2053","Gordonia",0.229281767955801,0,0,0,0.000208008320332813
"1866885","Mycolicibacterium",0.204419889502762,0,0,0,0.000416016640665627
"    286","Pseudomonas",0.201657458563536,0.0947368421052632,0.00303030303030303,0,0.0078003120124805
"  47670","Lautropia",0.198895027624309,0,0.822727272727273,0.0217391304347826,0.00634425377015081
"  57495","Dermacoccus",0.196132596685083,0,0,0,0
" 125216","Roseomonas",0.187845303867403,0,0,0,0
"  46123","Abiotrophia",0.176795580110497,0,0.601515151515152,0.0326086956521739,0.0046801872074883
"  53457","Janibacter",0.171270718232044,0,0,0,0
"  40323","Stenotrophomonas",0.168508287292818,0.0210526315789474,0.00606060606060606,0,0.00977639105564223
"   2701","Gardnerella",0.165745856353591,0.284210526315789,0,0.0108695652173913,0.0182007280291212
"  37914","Dietzia",0.160220994475138,0,0,0,0
" 216851","Faecalibacterium",0.157458563535912,0.0421052631578947,0.0212121212121212,0.0217391304347826,0.98408736349454
"   1016","Capnocytophaga",0.154696132596685,0.0105263157894737,0.886363636363636,0.0326086956521739,0.000104004160166407
"  57499","Kytococcus",0.149171270718232,0,0,0,0.000208008320332813
"1847725","Lawsonella",0.146408839779006,0.0421052631578947,0.00303030303030303,0.0652173913043478,0.0108164326573063
"  66831","Facklamia",0.146408839779006,0.0210526315789474,0,0,0.00260010400416017
" 909656","Phocaeicola",0.140883977900552,0.0947368421052632,0.122727272727273,0.119565217391304,0.949453978159126
" 102106","Collinsella",0.140883977900552,0.0315789473684211,0.0121212121212121,0,0.901092043681747
"  13687","Sphingomonas",0.138121546961326,0,0.00303030303030303,0,0
"  76833","Actinobaculum",0.132596685082873,0,0.446969696969697,0.0217391304347826,0.024544981799272
"    816","Bacteroides",0.129834254143646,0.0947368421052632,0.146969696969697,0.108695652173913,0.984191367654706
"  41275","Brevundimonas",0.129834254143646,0,0.00303030303030303,0,0.000208008320332813
"   1678","Bifidobacterium",0.129834254143646,0.136842105263158,0.128787878787879,0,0.886427457098284
"   1357","Lactococcus",0.129834254143646,0,0.0348484848484849,0.0217391304347826,0.208008320332813
"    570","Klebsiella",0.124309392265193,0,0.0257575757575758,0.119565217391304,0.189079563182527
"1283313","Alloprevotella",0.124309392265193,0,0.775757575757576,0.0217391304347826,0.00197607904316173
"    194","Campylobacter",0.124309392265193,0.0631578947368421,0.933333333333333,0.0652173913043478,0.0614664586583463
"   1375","Aerococcus",0.121546961325967,0.0842105263157895,0,0,0.00239209568382735
" 572511","Blautia",0.11878453038674,0.0105263157894737,0.00606060606060606,0,0.967966718668747
"  29393","Dolosigranulum",0.116022099447514,0,0.00151515151515152,0.41304347826087,0
"1407607","Fusicatenibacter",0.116022099447514,0.0105263157894737,0.00303030303030303,0,0.924388975559022
"   1651","Alloiococcus",0.116022099447514,0,0,0,0
"   1263","Ruminococcus",0.110497237569061,0.0526315789473684,0.0121212121212121,0.0108695652173913,0.889027561102444
" 184869","Varibaculum",0.110497237569061,0.0210526315789474,0,0,0.0130005200208008
"1582879","Ezakiella",0.107734806629834,0.0421052631578947,0,0,0.0192407696307852
"    848","Fusobacterium",0.104972375690608,0.0631578947368421,0.953030303030303,0.0760869565217391,0.0910036401456058
"    841","Roseburia",0.104972375690608,0.0105263157894737,0.0106060606060606,0,0.970358814352574
"2767353","Lancefieldella",0.0911602209944751,0.0105263157894737,0.733333333333333,0.0108695652173913,0.0253770150806032
"    561","Escherichia",0.0883977900552486,0.0315789473684211,0.0318181818181818,0.0326086956521739,0.622048881955278
"2316020","Mediterraneibacter",0.0883977900552486,0,0.00606060606060606,0,0.964742589703588
"   1827","Rhodococcus",0.0883977900552486,0,0,0,0.00457618304732189
"  39948","Dialister",0.0883977900552486,0.126315789473684,0.389393939393939,0,0.43879355174207
"2782229","Epilithonimonas",0.0856353591160221,0,0,0,0.00062402496099844
" 416916","Aggregatibacter",0.0856353591160221,0,0.815151515151515,0,0.0191367654706188
" 212742","Morococcus",0.0856353591160221,0,0.157575757575758,0.0108695652173913,0.000520020800832033
"   1380","Atopobium",0.0856353591160221,0.0526315789473684,0.0818181818181818,0,0.036817472698908
" 165695","Sphingobium",0.0856353591160221,0.0105263157894737,0,0,0.000104004160166407
"   2717","Cardiobacterium",0.0828729281767956,0,0.578787878787879,0.0108695652173913,0.00062402496099844
" 207244","Anaerostipes",0.0828729281767956,0,0.00151515151515152,0,0.910452418096724
"2801844","Arachnia",0.0801104972375691,0,0.472727272727273,0.0217391304347826,0.00270410816432657
"    379","Rhizobium",0.0773480662983425,0,0,0,0
" 149698","Massilia",0.074585635359116,0,0,0,0
"  32257","Kingella",0.074585635359116,0,0.589393939393939,0.0108695652173913,0.000208008320332813
"2862142","Falseniella",0.074585635359116,0,0,0,0.000416016640665627
"   1298","Deinococcus",0.0718232044198895,0,0,0,0
" 265975","Oribacterium",0.0718232044198895,0,0.754545454545455,0,0.0121684867394696
" 117563","Granulicatella",0.0718232044198895,0,0.757575757575758,0.0108695652173913,0.00416016640665627
"  59735","Bergeyella",0.0718232044198895,0,0,0,0
"  33882","Microbacterium",0.069060773480663,0,0,0,0.00104004160166407
"1742991","Pseudoglutamicibacter",0.069060773480663,0,0,0,0.000728029121164847
"   1243","Leuconostoc",0.0662983425414365,0,0.00151515151515152,0,0.10015600624025
"  32067","Leptotrichia",0.0662983425414365,0,0.874242424242424,0.0326086956521739,0.000520020800832033
"  59732","Chryseobacterium",0.0662983425414365,0,0.00151515151515152,0,0.000728029121164847
"    970","Selenomonas",0.0662983425414365,0,0.651515151515151,0.0217391304347826,0.00145605824232969
"  53335","Pantoea",0.0662983425414365,0,0.00909090909090909,0,0.0015600624024961
" 239759","Alistipes",0.0662983425414365,0.0421052631578947,0.0575757575757576,0.0326086956521739,0.911388455538222
"   2755","Brochothrix",0.0662983425414365,0,0.00303030303030303,0,0.000104004160166407
"  43668","Brachybacterium",0.0635359116022099,0,0,0,0.00031201248049922
"    283","Comamonas",0.0635359116022099,0,0.00151515151515152,0,0.0400416016640666
"  33042","Coprococcus",0.0635359116022099,0,0.00757575757575758,0,0.905876235049402
" 543311","Parvimonas",0.0607734806629834,0.0105263157894737,0.684848484848485,0,0.0538741549661986
"  90243","Oligella",0.0607734806629834,0,0,0,0
"   1257","Peptostreptococcus",0.0580110497237569,0.0421052631578947,0.509090909090909,0,0.0334893395735829
"    642","Aeromonas",0.0580110497237569,0,0.00303030303030303,0,0.00384815392615705
" 189330","Dorea",0.0552486187845304,0.0105263157894737,0.00303030303030303,0,0.954342173686948
"2569097","Anaerobutyricum",0.0552486187845304,0,0,0,0.892563702548102
" 414371","Aureimonas",0.0524861878453039,0,0,0,0
"    234","Brucella",0.0524861878453039,0,0.00303030303030303,0,0.000104004160166407
" 366614","Haematobacter",0.0497237569060773,0,0.00151515151515152,0,0
" 501783","Cloacibacterium",0.0497237569060773,0,0.0333333333333333,0.0108695652173913,0.000520020800832033
"   1763","Mycobacterium",0.0497237569060773,0,0,0,0.000104004160166407
" 196081","Scardovia",0.0497237569060773,0,0.160606060606061,0,0.0177847113884555
" 195950","Tannerella",0.0497237569060773,0,0.809090909090909,0.0108695652173913,0.000520020800832033
"2767327","Fannyhessea",0.0497237569060773,0.147368421052632,0.00303030303030303,0,0.00977639105564223
" 192992","Thermoleophilum",0.0497237569060773,0,0,0,0.00686427457098284
"  28050","Lachnospira",0.0497237569060773,0.0105263157894737,0.00757575757575758,0.0108695652173913,0.881435257410296
"    613","Serratia",0.0497237569060773,0,0.00151515151515152,0,0.00228809152366095
"     22","Shewanella",0.0497237569060773,0,0.00151515151515152,0,0.000208008320332813
" 375288","Parabacteroides",0.0469613259668508,0.0631578947368421,0.0348484848484849,0.0434782608695652,0.918772750910036
" 670516","Mycobacteroides",0.0469613259668508,0.0736842105263158,0,0,0.000104004160166407
"  86331","Mogibacterium",0.0469613259668508,0,0.589393939393939,0,0.0938117524700988
"   2060","Tsukamurella",0.0441988950276243,0,0,0,0
" 239934","Akkermansia",0.0441988950276243,0.0105263157894737,0.00454545454545455,0,0.569006760270411
" 204475","Gemmiger",0.0441988950276243,0.0210526315789474,0.00303030303030303,0,0.854082163286531
"1069494","Trueperella",0.0441988950276243,0,0,0,0.000728029121164847
"   1350","Enterococcus",0.0414364640883978,0,0.00454545454545455,0.0108695652173913,0.126365054602184
"2282523","Methylorubrum",0.0414364640883978,0,0,0,0.000104004160166407
"    810","Chlamydia",0.0414364640883978,0,0.0227272727272727,0,0.000728029121164847
"1535326","Candida",0.0414364640883978,0.0526315789473684,0.0318181818181818,0.0108695652173913,0.00280811232449298
"2692118","Winkia",0.0414364640883978,0.0210526315789474,0,0,0.000832033281331253
"   1743","Propionibacterium",0.0414364640883978,0,0.0712121212121212,0,0.0276651066042642
" 206375","Prolinoborus",0.0414364640883978,0,0,0,0
"  34072","Variovorax",0.0386740331491713,0,0,0,0.000104004160166407
"    407","Methylobacterium",0.0386740331491713,0,0,0,0.000104004160166407
"  85043","Williamsia",0.0386740331491713,0,0,0,0
" 909928","Negativicoccus",0.0386740331491713,0,0,0.0217391304347826,0.0078003120124805
" 459786","Oscillibacter",0.0386740331491713,0.0105263157894737,0.00303030303030303,0.0108695652173913,0.822152886115445
"  83654","Leclercia",0.0386740331491713,0,0,0,0.00374414976599064
" 227979","Jeotgalicoccus",0.0386740331491713,0,0,0,0
" 361607","Patulibacter",0.0359116022099447,0,0,0,0
"1164882","Lachnoanaerobaculum",0.0359116022099447,0,0.696969696969697,0.0108695652173913,0.000832033281331253
"   1730","Eubacterium",0.0359116022099447,0.0105263157894737,0.00454545454545455,0,0.953510140405616
"1637257","Mageeibacillus",0.0359116022099447,0.0631578947368421,0,0,0.00915236609464379
"  80865","Delftia",0.0331491712707182,0,0.0257575757575758,0,0.000208008320332813
"  28453","Sphingobacterium",0.0331491712707182,0,0.00454545454545455,0,0.000208008320332813
"1213720","Stomatobaculum",0.0331491712707182,0,0.589393939393939,0,0.00239209568382735
" 397864","Barnesiella",0.0331491712707182,0.0526315789473684,0.0136363636363636,0.0217391304347826,0.661986479459178
"  33024","Phascolarctobacterium",0.0331491712707182,0.0105263157894737,0.00909090909090909,0,0.655642225689028
"    222","Achromobacter",0.0331491712707182,0.105263157894737,0.00151515151515152,0,0.00114404576183047
"1158982","Calidifontibacter",0.0303867403314917,0,0,0,0
"1763521","Paludisphaera",0.0303867403314917,0,0,0,0.00187207488299532
"    538","Eikenella",0.0303867403314917,0,0.524242424242424,0.0108695652173913,0.00145605824232969
" 123375","Solobacterium",0.0303867403314917,0.0105263157894737,0.581818181818182,0,0.0282891315652626
"2740557","Pauljensenia",0.0303867403314917,0,0.233333333333333,0,0.00104004160166407
"1573535","Holdemanella",0.0303867403314917,0,0.00151515151515152,0,0.373686947477899
"   2747","Carnobacterium",0.0303867403314917,0,0.00303030303030303,0,0.00260010400416017
"    551","Erwinia",0.0303867403314917,0,0,0,0.000520020800832033
"    906","Megasphaera",0.0276243093922652,0.0105263157894737,0.537878787878788,0.0217391304347826,0.126573062922517
"2692113","Gleimia",0.0276243093922652,0,0,0,0.00093603744149766
" 204447","Skermanella",0.0248618784530387,0,0,0,0
"2100764","Mixta",0.0248618784530387,0,0,0,0
" 160674","Raoultella",0.0248618784530387,0,0,0,0.0166406656266251
"  45669","Salinicoccus",0.0248618784530387,0,0,0,0
"   1013","Weeksella",0.0248618784530387,0,0,0,0
"  59734","Empedobacter",0.0248618784530387,0,0,0,0
"     75","Caulobacter",0.0220994475138122,0,0,0,0.000104004160166407
"  84108","Slackia",0.0220994475138122,0.0210526315789474,0.143939393939394,0,0.461674466978679
"   2740","Peptococcus",0.0220994475138122,0.0210526315789474,0,0,0.00832033281331253
"1653176","Cereibacter",0.0220994475138122,0,0,0,0
" 243627","Hydrocarboniphaga",0.0220994475138122,0,0,0,0
"  29580","Janthinobacterium",0.0220994475138122,0,0,0,0
"   1663","Arthrobacter",0.0220994475138122,0,0,0,0
"   2034","Curtobacterium",0.0220994475138122,0,0,0,0
" 222991","Alkanindiges",0.0193370165745856,0,0,0,0
"  85413","Bosea",0.0193370165745856,0,0,0,0.000208008320332813
"    157","Treponema",0.0193370165745856,0,0.610606060606061,0,0.0229849193967759
"  33986","Exiguobacterium",0.0193370165745856,0,0,0,0
"  43996","Catonella",0.0193370165745856,0,0.36969696969697,0,0
" 135858","Catenibacterium",0.0193370165745856,0,0,0,0.19074362974519
"    374","Bradyrhizobium",0.0193370165745856,0,0.00151515151515152,0,0
"1903434","Atlantibacter",0.0193370165745856,0,0,0,0.00093603744149766
"2767842","Lactiplantibacillus",0.0193370165745856,0,0.00151515151515152,0,0.0170566822672907
"  88138","Modestobacter",0.0193370165745856,0,0,0,0
"2742598","Limosilactobacillus",0.0165745856353591,0.273684210526316,0.0242424242424242,0,0.0692667706708268
" 114248","Tepidimonas",0.0165745856353591,0,0,0,0
"   1485","Clostridium",0.0165745856353591,0.0210526315789474,0.00454545454545455,0,0.821840873634945
"2048137","Agathobaculum",0.0165745856353591,0.0210526315789474,0.00151515151515152,0,0.897139885595424
"  84111","Eggerthella",0.0165745856353591,0,0,0,0.439209568382735
"    497","Psychrobacter",0.0165745856353591,0,0.00151515151515152,0,0
"    209","Helicobacter",0.0165745856353591,0.0105263157894737,0.00909090909090909,0.0108695652173913,0.00520020800832033
"   1847","Pseudonocardia",0.0165745856353591,0,0,0,0
"  89092","Ignavigranum",0.0165745856353591,0,0,0,0
"  31983","Helcococcus",0.0165745856353591,0,0,0,0
"    745","Pasteurella",0.0165745856353591,0,0,0,0.000104004160166407
"  82800","Desemzia",0.0165745856353591,0,0,0,0
" 190323","Plantibacter",0.0165745856353591,0,0,0,0
" 171412","Eremococcus",0.0165745856353591,0,0,0,0.000104004160166407
"  96492","Frigoribacterium",0.0165745856353591,0,0,0,0
"    579","Kluyvera",0.0165745856353591,0,0,0,0.0163286531461258
"  34037","Rahnella",0.0165745856353591,0,0,0,0.000104004160166407
"  83618","Pseudoxanthomonas",0.0165745856353591,0,0,0,0
"  42255","Rubrobacter",0.0138121546961326,0,0,0,0.000208008320332813
"  46255","Weissella",0.0138121546961326,0,0.00454545454545455,0,0.0542901716068643
"  44259","Filifactor",0.0138121546961326,0,0.383333333333333,0,0.000208008320332813
" 283168","Odoribacter",0.0138121546961326,0.0105263157894737,0.00757575757575758,0.0108695652173913,0.79594383775351
"    544","Citrobacter",0.0138121546961326,0,0.00151515151515152,0,0.0680187207488299
" 577310","Parasutterella",0.0138121546961326,0.0105263157894737,0.00303030303030303,0,0.529693187727509
" 203470","Tepidiphilus",0.0138121546961326,0,0.00151515151515152,0.0108695652173913,0
"  70774","Hydrogenophilus",0.0138121546961326,0,0,0,0
"1913599","Peptoanaerobacter",0.0138121546961326,0,0.325757575757576,0,0
" 177971","Shuttleworthia",0.0138121546961326,0,0.0696969696969697,0,0.000520020800832033
" 169133","Citricoccus",0.0138121546961326,0,0,0,0
"  86795","Marmoricola",0.0138121546961326,0,0,0,0
"  29404","Microlunatus",0.0138121546961326,0,0,0,0.000208008320332813
"  50709","Acidocella",0.0138121546961326,0,0,0,0
"  46352","Agrococcus",0.0138121546961326,0,0,0,0
"2767885","Latilactobacillus",0.0110497237569061,0,0,0,0.0464898595943838
"  99479","Tetrasphaera",0.0110497237569061,0,0,0,0
"1434006","Fretibacterium",0.0110497237569061,0,0.353030303030303,0,0.128445137805512
"     71","Simonsiella",0.0110497237569061,0,0.116666666666667,0,0
"1653174","Actinotignum",0.0110497237569061,0.0105263157894737,0,0,0.00124804992199688
"  48736","Ralstonia",0.0110497237569061,0,0,0,0.00384815392615705
" 447020","Adlercreutzia",0.0110497237569061,0,0,0,0.711284451378055
"    547","Enterobacter",0.0110497237569061,0,0.00606060606060606,0,0.0242329693187728
"   1386","Bacillus",0.0110497237569061,0,0.00151515151515152,0,0.00582423296931877
" 150247","Anoxybacillus",0.0110497237569061,0,0,0,0
"2800373","Priestia",0.0110497237569061,0,0,0,0.00114404576183047
"1742993","Pseudarthrobacter",0.0110497237569061,0,0,0,0
"1742989","Glutamicibacter",0.0110497237569061,0,0,0,0.00031201248049922
"     53","Nannocystis",0.0110497237569061,0,0,0,0
"      6","Azorhizobium",0.0110497237569061,0,0,0,0
