"NCBI","name","oralcavity_genus_prevalence","nasalcavity_genus_prevalence","stool_genus_prevalence"
"   1301","Streptococcus",0.901234567901235,0,0.863407407407407
"  32207","Rothia",0.802469135802469,0,0.322074074074074
"  29465","Veillonella",0.641975308641975,0,0.637333333333333
"    838","Prevotella",0.592592592592593,0,0.309925925925926
"   1378","Gemella",0.592592592592593,0,0.281185185185185
"    482","Neisseria",0.580246913580247,0,0.066962962962963
"    724","Haemophilus",0.506172839506173,0,0.489481481481481
"   1654","Actinomyces",0.45679012345679,0,0.228148148148148
"    836","Porphyromonas",0.432098765432099,0,0.0242962962962963
"1912216","Cutibacterium",0.432098765432099,1,0.142518518518519
"2529408","Schaalia",0.407407407407407,0,0.180444444444444
"    194","Campylobacter",0.395061728395062,0,0.0506666666666667
"    848","Fusobacterium",0.333333333333333,0,0.0340740740740741
"   1716","Corynebacterium",0.320987654320988,1,0.106666666666667
"   1279","Staphylococcus",0.320987654320988,1,0.445333333333333
"2767353","Lancefieldella",0.308641975308642,0,0.0317037037037037
"1283313","Alloprevotella",0.296296296296296,0,0.00325925925925926
"  47670","Lautropia",0.296296296296296,0,0.00177777777777778
" 416916","Aggregatibacter",0.283950617283951,0,0.0121481481481481
"   1016","Capnocytophaga",0.283950617283951,0,0.000592592592592593
" 195950","Tannerella",0.271604938271605,0,0.000592592592592593
" 265975","Oribacterium",0.259259259259259,0,0.00355555555555556
"  32067","Leptotrichia",0.259259259259259,0,0.00325925925925926
"  46123","Abiotrophia",0.259259259259259,0,0.00177777777777778
" 543311","Parvimonas",0.246913580246914,0,0.0118518518518519
"   1257","Peptostreptococcus",0.234567901234568,0,0.0168888888888889
"1164882","Lachnoanaerobaculum",0.234567901234568,0,0.00207407407407407
"  86331","Mogibacterium",0.222222222222222,0,0.0186666666666667
"1213720","Stomatobaculum",0.222222222222222,0,0.00237037037037037
" 123375","Solobacterium",0.222222222222222,0,0.008
"    906","Megasphaera",0.209876543209877,0,0.118518518518519
"    157","Treponema",0.197530864197531,0,0.0142222222222222
" 117563","Granulicatella",0.197530864197531,0,0.00207407407407407
"  32257","Kingella",0.197530864197531,0,0.000296296296296296
" 212742","Morococcus",0.197530864197531,0,0.00118518518518519
"  44259","Filifactor",0.185185185185185,0,0
"   1678","Bifidobacterium",0.185185185185185,0,0.825185185185185
"2801844","Arachnia",0.185185185185185,0,0.000296296296296296
"    970","Selenomonas",0.172839506172839,0,0.00562962962962963
" 196081","Scardovia",0.135802469135802,0,0.0162962962962963
"   2717","Cardiobacterium",0.135802469135802,0,0
"  76833","Actinobaculum",0.135802469135802,0,0.008
"1434006","Fretibacterium",0.123456790123457,0,0.0100740740740741
"   1578","Lactobacillus",0.123456790123457,0,0.179555555555556
"2767327","Fannyhessea",0.111111111111111,0,0.00562962962962963
"     71","Simonsiella",0.111111111111111,0,0
"  43996","Catonella",0.111111111111111,0,0
"    374","Bradyrhizobium",0.111111111111111,0,0.00414814814814815
"  39948","Dialister",0.0987654320987654,0,0.149333333333333
"    538","Eikenella",0.0864197530864197,0,0.00237037037037037
"  40323","Stenotrophomonas",0.0864197530864197,0,0.00918518518518519
"1535326","Candida",0.0740740740740741,0,0.0420740740740741
" 219181","Ottowia",0.0617283950617284,0,0
"    893","Desulfobulbus",0.0493827160493827,0,0
" 102106","Collinsella",0.0493827160493827,0,0.402666666666667
" 216851","Faecalibacterium",0.0493827160493827,0,0.399111111111111
" 572511","Blautia",0.0493827160493827,0,0.422814814814815
" 909656","Phocaeicola",0.0493827160493827,0,0.554074074074074
"    469","Acinetobacter",0.0493827160493827,0,0.0287407407407407
"   2701","Gardnerella",0.0493827160493827,0,0.0082962962962963
"  55193","Malassezia",0.0493827160493827,0,0.00592592592592593
"     75","Caulobacter",0.0493827160493827,0,0.00148148148148148
" 670516","Mycobacteroides",0.0493827160493827,0,0.00118518518518519
"1573535","Holdemanella",0.037037037037037,0,0.0862222222222222
"  33024","Phascolarctobacterium",0.037037037037037,0,0.131259259259259
"2316020","Mediterraneibacter",0.037037037037037,0,0.511407407407407
"  29521","Brachyspira",0.037037037037037,0,0.0201481481481481
"  28050","Lachnospira",0.037037037037037,0,0.286814814814815
"2767887","Ligilactobacillus",0.037037037037037,0,0.0613333333333333
"    561","Escherichia",0.037037037037037,0,0.670222222222222
"    841","Roseburia",0.037037037037037,0,0.371555555555556
"    830","Butyrivibrio",0.037037037037037,0,0.0503703703703704
"2740557","Pauljensenia",0.037037037037037,0,0.000296296296296296
" 158846","Megamonas",0.037037037037037,0,0.0314074074074074
"   1730","Eubacterium",0.0246913580246914,0,0.320592592592593
"   1263","Ruminococcus",0.0246913580246914,0,0.276740740740741
" 189330","Dorea",0.0246913580246914,0,0.280888888888889
"  33042","Coprococcus",0.0246913580246914,0,0.197925925925926
"   1350","Enterococcus",0.0246913580246914,0,0.514666666666667
" 204475","Gemmiger",0.0246913580246914,0,0.198518518518519
"    570","Klebsiella",0.0246913580246914,1,0.354666666666667
"2742598","Limosilactobacillus",0.0246913580246914,0,0.0847407407407407
" 156454","Anaeroglobus",0.0246913580246914,0,0.010962962962963
"    475","Moraxella",0.0246913580246914,0,0.00681481481481482
"   1269","Micrococcus",0.0246913580246914,0,0.00562962962962963
"  41275","Brevundimonas",0.0246913580246914,0,0.000592592592592593
" 150022","Finegoldia",0.0246913580246914,0,0.0607407407407407
"  13687","Sphingomonas",0.0246913580246914,0,0.00118518518518519
" 133925","Olsenella",0.0123456790123457,0,0.00711111111111111
"  84108","Slackia",0.0123456790123457,0,0.114666666666667
"    816","Bacteroides",0.0123456790123457,0,0.617481481481482
"  13334","Anaerobiospirillum",0.0123456790123457,0,0.0168888888888889
"1905344","Ruthenibacterium",0.0123456790123457,0,0.245333333333333
"    283","Comamonas",0.0123456790123457,0,0.00948148148148148
"    898","Desulfomicrobium",0.0123456790123457,0,0
"1279384","Eggerthia",0.0123456790123457,0,0.000888888888888889
" 239934","Akkermansia",0.0123456790123457,0,0.210074074074074
" 165779","Anaerococcus",0.0123456790123457,0,0.048
"   1380","Atopobium",0.0123456790123457,0,0.0106666666666667
" 162289","Peptoniphilus",0.0123456790123457,0,0.0278518518518519
" 419014","Alloscardovia",0.0123456790123457,0,0.00503703703703704
"1913599","Peptoanaerobacter",0.0123456790123457,0,0
" 212791","Enhydrobacter",0.0123456790123457,0,0.00474074074074074
" 186829","Agitococcus",0.0123456790123457,0,0.000296296296296296
"  82202","Centipeda",0.0123456790123457,0,0
"2755140","Pseudoleptotrichia",0.0123456790123457,0,0
" 184869","Varibaculum",0.0123456790123457,0,0.0462222222222222
" 909928","Negativicoccus",0.0123456790123457,0,0.0257777777777778
"1847725","Lawsonella",0.0123456790123457,0,0.00622222222222222
" 203133","Propionimicrobium",0.0123456790123457,0,0.00474074074074074
"1866885","Mycolicibacterium",0.0123456790123457,0,0.00118518518518519
"  48736","Ralstonia",0.0123456790123457,0,0.016
"    407","Methylobacterium",0.0123456790123457,0,0.00296296296296296
" 378210","Methyloversatilis",0.0123456790123457,0,0
"    171","Leptospira",0.0123456790123457,0,0
"   1485","Clostridium",0,0,0.503111111111111
" 375288","Parabacteroides",0,0,0.414518518518519
" 946234","Flavonifractor",0,0,0.365037037037037
" 207244","Anaerostipes",0,0,0.362962962962963
"1505663","Erysipelatoclostridium",0,0,0.36237037037037
"  84111","Eggerthella",0,0,0.350222222222222
" 644652","Gordonibacter",0,0,0.328888888888889
"1505657","Intestinibacter",0,0,0.300148148148148
"1407607","Fusicatenibacter",0,0,0.291259259259259
" 239759","Alistipes",0,0,0.275259259259259
"2719313","Enterocloster",0,0,0.273481481481481
" 240233","Aeriscardovia",0,0,0.265777777777778
"2569097","Anaerobutyricum",0,0,0.231407407407407
"2048137","Agathobaculum",0,0,0.219555555555556
"1649459","Hungatella",0,0,0.178074074074074
"  35832","Bilophila",0,0,0.165333333333333
" 283168","Odoribacter",0,0,0.162666666666667
"1506553","Lachnoclostridium",0,0,0.161185185185185
" 459786","Oscillibacter",0,0,0.157333333333333
"    544","Citrobacter",0,0,0.14962962962963
"2759736","Lacticaseibacillus",0,0,0.145185185185185
" 244127","Anaerotruncus",0,0,0.132444444444444
"1769710","Sellimonas",0,0,0.122666666666667
" 577310","Parasutterella",0,0,0.12237037037037
" 397864","Barnesiella",0,0,0.117037037037037
"1472762","Enorma",0,0,0.109037037037037
" 447020","Adlercreutzia",0,0,0.106962962962963
"1392389","Intestinimonas",0,0,0.101037037037037
"   1357","Lactococcus",0,0,0.0980740740740741
"1432051","Eisenbergiella",0,0,0.096
" 100883","Coprobacillus",0,0,0.0888888888888889
"2172004","Lawsonibacter",0,0,0.0865185185185185
"1918598","Turicimonas",0,0,0.0785185185185185
"1506577","Tyzzerella",0,0,0.0764444444444444
"1870884","Clostridioides",0,0,0.0675555555555555
" 191303","Turicibacter",0,0,0.0657777777777778
"2847313","Tractidigestivibacter",0,0,0.0613333333333333
"1924093","Anaeromassilibacillus",0,0,0.0601481481481481
" 135858","Catenibacterium",0,0,0.0595555555555556
"1348911","Coprobacter",0,0,0.0533333333333333
"    872","Desulfovibrio",0,0,0.050962962962963
" 577309","Paraprevotella",0,0,0.0482962962962963
"  61170","Holdemania",0,0,0.0482962962962963
" 574697","Butyricimonas",0,0,0.0471111111111111
"1501226","Romboutsia",0,0,0.0408888888888889
"   2172","Methanobrevibacter",0,0,0.0373333333333333
"2767842","Lactiplantibacillus",0,0,0.0337777777777778
"    583","Proteus",0,0,0.0334814814814815
"1472649","Dielma",0,0,0.0322962962962963
"   1243","Leuconostoc",0,0,0.0299259259259259
"2039302","Monoglobus",0,0,0.0296296296296296
" 160674","Raoultella",0,0,0.0287407407407407
"2719231","Lacrimispora",0,0,0.0278518518518519
"  46255","Weissella",0,0,0.0248888888888889
" 209879","Allisonella",0,0,0.0237037037037037
"1017280","Pseudoflavonifractor",0,0,0.021037037037037
" 990721","Christensenella",0,0,0.0207407407407407
"   1266","Sarcina",0,0,0.0201481481481481
"  52225","Mitsuokella",0,0,0.0198518518518519
"2039240","Anaerotignum",0,0,0.0186666666666667
"  79603","Denitrobacterium",0,0,0.0186666666666667
"    904","Acidaminococcus",0,0,0.0174814814814815
"  29393","Dolosigranulum",0,0,0.0171851851851852
" 580596","Butyricicoccus",0,0,0.0168888888888889
"  12967","Blastocystis",0,0,0.0162962962962963
" 172900","Victivallis",0,0,0.016
" 588605","Robinsoniella",0,0,0.0145185185185185
"2767893","Lentilactobacillus",0,0,0.0145185185185185
"    613","Serratia",0,0,0.0142222222222222
"  36739","Dermabacter",0,0,0.0115555555555556
"2749846","Amedibacillus",0,0,0.010962962962963
"    581","Morganella",0,0,0.010962962962963
"   1647","Erysipelothrix",0,0,0.0106666666666667
" 519427","Sharpea",0,0,0.0106666666666667
"    579","Kluyvera",0,0,0.0103703703703704
"1470349","Candidatus Stoquefichus",0,0,0.0103703703703704
"    286","Pseudomonas",0,0,0.0103703703703704
"2767886","Levilactobacillus",0,0,0.0100740740740741
" 156973","Dysgonomonas",0,0,0.00977777777777778
"    547","Enterobacter",0,0,0.00918518518518519
"1653174","Actinotignum",0,0,0.00918518518518519
"   1253","Pediococcus",0,0,0.00888888888888889
"1903434","Atlantibacter",0,0,0.00859259259259259
"1505652","Terrisporobacter",0,0,0.0082962962962963
"    222","Achromobacter",0,0,0.0082962962962963
"  68287","Mesorhizobium",0,0,0.0082962962962963
"1573536","Faecalicoccus",0,0,0.008
"   2316","Methanosphaera",0,0,0.00740740740740741
"    642","Aeromonas",0,0,0.00740740740740741
"2767885","Latilactobacillus",0,0,0.00681481481481482
"1924110","Massilimicrobiota",0,0,0.00681481481481482
"    209","Helicobacter",0,0,0.00681481481481482
"  83654","Leclercia",0,0,0.00681481481481482
"    568","Hafnia",0,0,0.00651851851851852
"   2740","Peptococcus",0,0,0.00562962962962963
"1849828","Paeniclostridium",0,0,0.00562962962962963
"1080709","Methanomassiliicoccus",0,0,0.00474074074074074
"2692113","Gleimia",0,0,0.00474074074074074
"  57493","Kocuria",0,0,0.00474074074074074
" 447792","Phytobacter",0,0,0.00444444444444444
" 196082","Parascardovia",0,0,0.00414814814814815
"   1743","Propionibacterium",0,0,0.00414814814814815
"2055876","Metakosakonia",0,0,0.00414814814814815
" 697279","Bavariicoccus",0,0,0.00414814814814815
"2692118","Winkia",0,0,0.00414814814814815
" 698776","Cellulosilyticum",0,0,0.00385185185185185
" 420345","Lactonifactor",0,0,0.00325925925925926
" 264995","Anaerofustis",0,0,0.00325925925925926
" 653683","Anaerosporobacter",0,0,0.00325925925925926
"1573534","Faecalitalea",0,0,0.00296296296296296
" 168808","Sneathia",0,0,0.00296296296296296
"1582879","Ezakiella",0,0,0.00296296296296296
"  53335","Pantoea",0,0,0.00296296296296296
"   4930","Saccharomyces",0,0,0.00266666666666667
"    586","Providencia",0,0,0.00266666666666667
"2005359","Faecalicatena",0,0,0.00237037037037037
"1843210","Anaerocolumna",0,0,0.00237037037037037
" 501783","Cloacibacterium",0,0,0.00237037037037037
"1276290","Caldibacillus",0,0,0.00237037037037037
"1635148","Sanguibacteroides",0,0,0.00207407407407407
"   1375","Aerococcus",0,0,0.00207407407407407
"1069494","Trueperella",0,0,0.00207407407407407
"1892380","Harryflintia",0,0,0.00177777777777778
"1637257","Mageeibacillus",0,0,0.00177777777777778
"  69965","Macrococcus",0,0,0.00177777777777778
"    629","Yersinia",0,0,0.00177777777777778
"  59732","Chryseobacterium",0,0,0.00177777777777778
"  57479","Microvirgula",0,0,0.00177777777777778
" 113286","Pseudoramibacter",0,0,0.00177777777777778
"2055880","Pseudescherichia",0,0,0.00177777777777778
"   2129","Ureaplasma",0,0,0.00148148148148148
" 674963","Succinatimonas",0,0,0.00148148148148148
"1649295","Franconibacter",0,0,0.00148148148148148
" 203470","Tepidiphilus",0,0,0.00148148148148148
"  70774","Hydrogenophilus",0,0,0.00148148148148148
"    497","Psychrobacter",0,0,0.00148148148148148
"  52784","Anaerofilum",0,0,0.00118518518518519
" 638847","Pyramidobacter",0,0,0.00118518518518519
"2767881","Fructilactobacillus",0,0,0.00118518518518519
"2743582","Peptacetobacter",0,0,0.00118518518518519
"2767891","Schleiferilactobacillus",0,0,0.00118518518518519
"  80865","Delftia",0,0,0.00118518518518519
" 413496","Cronobacter",0,0,0.00118518518518519
" 180162","Cetobacterium",0,0,0.00118518518518519
"    265","Paracoccus",0,0,0.00118518518518519
"     22","Shewanella",0,0,0.00118518518518519
" 165695","Sphingobium",0,0,0.00118518518518519
"   2745","Halomonas",0,0,0.00118518518518519
"2767890","Paucilactobacillus",0,0,0.00118518518518519
"    846","Oxalobacter",0,0,0.000888888888888889
" 508459","Cloacibacillus",0,0,0.000888888888888889
"1774128","Murimonas",0,0,0.000888888888888889
"   2747","Carnobacterium",0,0,0.000888888888888889
"1330547","Kosakonia",0,0,0.000888888888888889
"1849822","Paraclostridium",0,0,0.000888888888888889
"2303321","Superficieibacter",0,0,0.000888888888888889
"  12916","Acidovorax",0,0,0.000888888888888889
"   2053","Gordonia",0,0,0.000888888888888889
" 165697","Sphingopyxis",0,0,0.000888888888888889
"1330546","Pluralibacter",0,0,0.000888888888888889
"2100764","Mixta",0,0,0.000888888888888889
"   2038","Tropheryma",0,0,0.000888888888888889
"   1883","Streptomyces",0,0,0.000888888888888889
"   5806","Cryptosporidium",0,0,0.000888888888888889
"   2050","Mobiluncus",0,0,0.000592592592592593
"  28263","Arcanobacterium",0,0,0.000592592592592593
"2895509","Metamycoplasma",0,0,0.000592592592592593
"1918540","Muribaculum",0,0,0.000592592592592593
"2321111","Aliarcobacter",0,0,0.000592592592592593
"   5758","Entamoeba",0,0,0.000592592592592593
"  43668","Brachybacterium",0,0,0.000592592592592593
"   1386","Bacillus",0,0,0.000592592592592593
" 400634","Lysinibacillus",0,0,0.000592592592592593
"2782229","Epilithonimonas",0,0,0.000592592592592593
"  33969","Melissococcus",0,0,0.000592592592592593
"  57499","Kytococcus",0,0,0.000592592592592593
"    379","Rhizobium",0,0,0.000592592592592593
"    234","Brucella",0,0,0.000592592592592593
"2767889","Loigolactobacillus",0,0,0.000592592592592593
" 157920","Cellulosimicrobium",0,0,0.000592592592592593
"   5052","Aspergillus",0,0,0.000592592592592593
"2282523","Methylorubrum",0,0,0.000592592592592593
" 150203","Blastomonas",0,0,0.000592592592592593
"  59734","Empedobacter",0,0,0.000592592592592593
" 204037","Dickeya",0,0,0.000296296296296296
"  66831","Facklamia",0,0,0.000296296296296296
"    745","Pasteurella",0,0,0.000296296296296296
"2817139","Weizmannia",0,0,0.000296296296296296
"2767879","Companilactobacillus",0,0,0.000296296296296296
"    590","Salmonella",0,0,0.000296296296296296
"   1696","Brevibacterium",0,0,0.000296296296296296
"   1827","Rhodococcus",0,0,0.000296296296296296
" 192992","Thermoleophilum",0,0,0.000296296296296296
"    702","Plesiomonas",0,0,0.000296296296296296
"  57739","Vogesella",0,0,0.000296296296296296
"2803850","Mammaliicoccus",0,0,0.000296296296296296
"  28453","Sphingobacterium",0,0,0.000296296296296296
"1742989","Glutamicibacter",0,0,0.000296296296296296
"    657","Photobacterium",0,0,0.000296296296296296
"  44249","Paenibacillus",0,0,0.000296296296296296
"    441","Gluconobacter",0,0,0.000296296296296296
"  28209","Chelatococcus",0,0,0.000296296296296296
"  53457","Janibacter",0,0,0.000296296296296296
" 198251","Candidatus Pelagibacter",0,0,0.000296296296296296
"  32008","Burkholderia",0,0,0.000296296296296296
"  54298","Chroococcidiopsis",0,0,0.000296296296296296
"  84567","Pedobacter",0,0,0.000296296296296296
"    357","Agrobacterium",0,0,0.000296296296296296
"  46254","Oenococcus",0,0,0.000296296296296296
"1504576","Pseudocitrobacter",0,0,0.000296296296296296
"  55506","Schwartzia",0,0,0.000296296296296296
" 596767","Hydrogenoanaerobacterium",0,0,0.000296296296296296
" 206375","Prolinoborus",0,0,0.000296296296296296
"1912215","Acidipropionibacterium",0,0,0.000296296296296296
"   1813","Amycolatopsis",0,0,0.000296296296296296
"    517","Bordetella",0,0,0.000296296296296296
"  82976","Buttiauxella",0,0,0.000296296296296296
"  34037","Rahnella",0,0,0.000296296296296296
