"NCBI","name","oralcavity_species_prevalence","nasalcavity_species_prevalence","stool_species_prevalence"
"70346","Acinetobacter variabilis",0.0123456790123457,0,0.000296296296296296
"108981","Acinetobacter schindleri",0.0123456790123457,0,0.000592592592592593
"1284775","Prevotella sp. S7-1-8",0.0123456790123457,0,0.00177777777777778
"504","Kingella kingae",0.0123456790123457,0,0
"38303","Corynebacterium pseudogenitalium",0.0123456790123457,0,0.00385185185185185
"1283","Staphylococcus haemolyticus",0.0123456790123457,0,0.0648888888888889
"184870","Varibaculum cambriense",0.0123456790123457,0,0.0462222222222222
"54005","Peptoniphilus harei",0.0123456790123457,0,0.0204444444444444
"620903","Negativicoccus succinicivorans",0.0123456790123457,0,0.0257777777777778
"1528099","Lawsonella clevelandensis",0.0123456790123457,0,0.00622222222222222
"103621","Actinomyces urogenitalis",0.0123456790123457,0,0.0482962962962963
"43765","Corynebacterium amycolatum",0.0123456790123457,0,0.0145185185185185
"161879","Corynebacterium kroppenstedtii",0.0123456790123457,0,0.0388148148148148
"273371","Candida orthopsilosis",0.0123456790123457,0,0.000592592592592593
"5482","Candida tropicalis",0.0123456790123457,0,0.00177777777777778
"33012","Propionimicrobium lymphophilum",0.0123456790123457,0,0.00474074074074074
"1263109","Streptococcus salivarius CAG:79",0.0123456790123457,0,0.00533333333333333
"40215","Acinetobacter junii",0.0123456790123457,0,0.00296296296296296
"1407071","Acinetobacter sp. TGL-Y2",0.0123456790123457,0,0.000296296296296296
"285","Comamonas testosteroni",0.0123456790123457,0,0.000296296296296296
"56689","Mycolicibacterium mucogenicum",0.0123456790123457,0,0.00118518518518519
"418223","Methylobacterium phyllosphaerae",0.0123456790123457,0,0.00296296296296296
"54007","Anaerococcus octavius",0.0123456790123457,0,0.013037037037037
"1755241","Anaerococcus nagyae",0.0123456790123457,0,0.00207407407407407
"598660","Corynebacterium pyruviciproducens",0.0123456790123457,0,0.00148148148148148
"1676617","Ralstonia sp. MD27",0.0123456790123457,0,0
"190721","Ralstonia insidiosa",0.0123456790123457,0,0
"1842540","Methyloversatilis sp. RAC08",0.0123456790123457,0,0
"1917820","Leptospira johnsonii",0.0123456790123457,0,0
"74313","Brevundimonas subvibrioides",0.0123456790123457,0,0
"447106","Leptospira licerasiae",0.0123456790123457,0,0
"1126627","Bradyrhizobium sp. DOA9",0.0123456790123457,0,0
"548","Klebsiella aerogenes",0,1,0.0142222222222222
"33038","[Ruminococcus] gnavus",0,0,0.402962962962963
"823","Parabacteroides distasonis",0,0,0.370074074074074
"292800","Flavonifractor plautii",0,0,0.365037037037037
"84112","Eggerthella lenta",0,0,0.350222222222222
"817","Bacteroides fragilis",0,0,0.342814814814815
"649756","Anaerostipes hadrus",0,0,0.33837037037037
"471189","Gordonibacter pamelaeae",0,0,0.328888888888889
"261299","Intestinibacter bartlettii",0,0,0.300148148148148
"1150298","Fusicatenibacter saccharivorans",0,0,0.291259259259259
"1547","Erysipelatoclostridium ramosum",0,0,0.279111111111111
"218139","Aeriscardovia aeriphila",0,0,0.265777777777778
"47678","Bacteroides caccae",0,0,0.253333333333333
"573","Klebsiella pneumoniae",0,0,0.248
"1522","[Clostridium] innocuum",0,0,0.242962962962963
"818","Bacteroides thetaiotaomicron",0,0,0.237333333333333
"39488","Anaerobutyricum hallii",0,0,0.231407407407407
"1628085","Agathobaculum butyriciproducens",0,0,0.219555555555556
"39486","Dorea formicigenerans",0,0,0.20562962962963
"46503","Parabacteroides merdae",0,0,0.195851851851852
"214856","Alistipes finegoldii",0,0,0.192
"147207","Collinsella intestinalis",0,0,0.192
"208479","Enterocloster bolteae",0,0,0.191111111111111
"40520","Blautia obeum",0,0,0.187555555555556
"371601","Bacteroides xylanisolvens",0,0,0.180444444444444
"1262889","Eubacterium sp. CAG:38",0,0,0.176592592592593
"154046","Hungatella hathewayi",0,0,0.176296296296296
"244366","Klebsiella variicola",0,0,0.176
"28117","Alistipes putredinis",0,0,0.176
"35833","Bilophila wadsworthia",0,0,0.165333333333333
"410072","Coprococcus comes",0,0,0.164148148148148
"28118","Odoribacter splanchnicus",0,0,0.162666666666667
"46506","Bacteroides stercoris",0,0,0.16237037037037
"1689","Bifidobacterium dentium",0,0,0.160888888888889
"1502","Clostridium perfringens",0,0,0.153481481481481
"1160721","Ruminococcus bicirculans",0,0,0.153481481481481
"1512","[Clostridium] symbiosum",0,0,0.145777777777778
"1262992","Firmicutes bacterium CAG:83",0,0,0.145777777777778
"47715","Lacticaseibacillus rhamnosus",0,0,0.144296296296296
"46228","[Ruminococcus] lactaris",0,0,0.141333333333333
"1897011","Oscillibacter sp. 57_20",0,0,0.132148148148148
"328814","Alistipes shahii",0,0,0.125333333333333
"1134687","Klebsiella michiganensis",0,0,0.125037037037037
"29363","Clostridium paraputrificum",0,0,0.124740740740741
"1653434","Sellimonas intestinalis",0,0,0.122666666666667
"487175","Parasutterella excrementihominis",0,0,0.12237037037037
"39492","[Eubacterium] siraeum",0,0,0.119407407407407
"487174","Barnesiella intestinihominis",0,0,0.116740740740741
"116085","Coprococcus catus",0,0,0.112592592592593
"1262911","Oscillibacter sp. CAG:241",0,0,0.112296296296296
"572010","Slackia isoflavoniconvertens",0,0,0.110814814814815
"39490","Eubacterium ramulus",0,0,0.110518518518519
"1472761","Enorma massiliensis",0,0,0.109037037037037
"169435","Anaerotruncus colihominis",0,0,0.108148148148148
"1686","Bifidobacterium catenulatum",0,0,0.105777777777778
"1531","Enterocloster clostridioformis",0,0,0.103703703703704
"1297617","Intestinimonas butyriciproducens",0,0,0.101037037037037
"39496","Eubacterium ventriosum",0,0,0.100740740740741
"358743","Enterocloster citroniae",0,0,0.0977777777777778
"1262882","Eubacterium sp. CAG:180",0,0,0.0951111111111111
"1352","Enterococcus faecium",0,0,0.093037037037037
"1358","Lactococcus lactis",0,0,0.0912592592592593
"100884","Coprobacillus cateniformis",0,0,0.0888888888888889
"358742","Enterocloster aldenensis",0,0,0.0871111111111111
"1535","[Clostridium] leptum",0,0,0.0868148148148148
"2108523","Lawsonibacter asaccharolyticus",0,0,0.0865185185185185
"1262986","Proteobacteria bacterium CAG:139",0,0,0.0862222222222222
"133448","Citrobacter youngae",0,0,0.0847407407407407
"546","Citrobacter freundii",0,0,0.0841481481481482
"674529","Bacteroides faecis",0,0,0.0835555555555555
"137838","Clostridium neonatale",0,0,0.0802962962962963
"1262948","Roseburia sp. CAG:471",0,0,0.0797037037037037
"29348","[Clostridium] spiroforme",0,0,0.0794074074074074
"1263064","Clostridium bolteae CAG:59",0,0,0.0788148148148148
"1796652","Turicimonas muris",0,0,0.0785185185185185
"446660","Adlercreutzia equolifaciens",0,0,0.0773333333333333
"29361","Tyzzerella nexilis",0,0,0.0764444444444444
"33010","Cutibacterium avidum",0,0,0.0728888888888889
"33945","Enterococcus avium",0,0,0.0725925925925926
"246787","Bacteroides cellulosilyticus",0,0,0.0717037037037037
"1262824","Clostridium sp. CAG:58",0,0,0.0714074074074074
"671266","Adlercreutzia caecimuris",0,0,0.0705185185185185
"1496","Clostridioides difficile",0,0,0.0675555555555555
"1353","Enterococcus gallinarum",0,0,0.0672592592592593
"154288","Turicibacter sanguinis",0,0,0.0657777777777778
"84024","Clostridium disporicum",0,0,0.0625185185185185
"33025","Phascolarctobacterium faecium",0,0,0.0622222222222222
"1299998","Tractidigestivibacter scatoligenes",0,0,0.0613333333333333
"1432052","Eisenbergiella tayi",0,0,0.0607407407407407
"100886","Catenibacterium mitsuokai",0,0,0.0595555555555556
"1502943","Veillonella seminalis",0,0,0.058962962962963
"204516","Phocaeicola massiliensis",0,0,0.058962962962963
"1965604","Anaeromassilibacillus sp. An250",0,0,0.0586666666666667
"1263000","Firmicutes bacterium CAG:110",0,0,0.0580740740740741
"1262942","Roseburia sp. CAG:182",0,0,0.0577777777777778
"706562","Lactobacillus rogosae",0,0,0.0574814814814815
"28025","Bifidobacterium animalis",0,0,0.0554074074074074
"150055","Streptococcus lutetiensis",0,0,0.0554074074074074
"338188","Bacteroides finegoldii",0,0,0.0542222222222222
"1262756","Blautia sp. CAG:257",0,0,0.0536296296296296
"28111","Bacteroides eggerthii",0,0,0.0494814814814815
"460384","Enterocloster lavalensis",0,0,0.0494814814814815
"457396","Clostridium sp. 7_2_43FAA",0,0,0.0488888888888889
"454155","Paraprevotella xylaniphila",0,0,0.0482962962962963
"61171","Holdemania filiformis",0,0,0.0482962962962963
"310297","Phocaeicola plebeius",0,0,0.048
"626932","Alistipes indistinctus",0,0,0.048
"1720294","Eisenbergiella massiliensis",0,0,0.048
"1262777","Clostridium sp. CAG:167",0,0,0.0462222222222222
"544645","Butyricimonas virosa",0,0,0.0459259259259259
"901","Desulfovibrio piger",0,0,0.0459259259259259
"105841","Anaerostipes caccae",0,0,0.0447407407407407
"1263044","Bacteroides faecis CAG:32",0,0,0.0441481481481481
"985002","Staphylococcus argenteus",0,0,0.0438518518518519
"40519","Ruminococcus callidus",0,0,0.0435555555555556
"1262988","Firmicutes bacterium CAG:95",0,0,0.042962962962963
"53345","Enterococcus durans",0,0,0.0411851851851852
"1115758","Romboutsia ilealis",0,0,0.0408888888888889
"384639","Bacteroides galacturonicus",0,0,0.04
"1262888","Eubacterium sp. CAG:274",0,0,0.0397037037037037
"1099853","Coprobacter fastidiosus",0,0,0.0388148148148148
"1263006","Firmicutes bacterium CAG:170",0,0,0.0379259259259259
"1262816","Clostridium sp. CAG:510",0,0,0.0373333333333333
"2173","Methanobrevibacter smithii",0,0,0.037037037037037
"328812","Parabacteroides goldsteinii",0,0,0.0358518518518519
"2022527","Prevotella sp. 885",0,0,0.0358518518518519
"1262945","Roseburia sp. CAG:309",0,0,0.0334814814814815
"1590","Lactiplantibacillus plantarum",0,0,0.0331851851851852
"197614","Streptococcus pasteurianus",0,0,0.0328888888888889
"333367","Enterocloster asparagiformis",0,0,0.0322962962962963
"1034346","Dielma fastidiosa",0,0,0.0322962962962963
"131111","Schaalia turicensis",0,0,0.0317037037037037
"584","Proteus mirabilis",0,0,0.0311111111111111
"37637","Corynebacterium pseudodiphtheriticum",0,0,0.0308148148148148
"1532","Blautia coccoides",0,0,0.0305185185185185
"1263005","Firmicutes bacterium CAG:145",0,0,0.0299259259259259
"33037","Anaerococcus vaginalis",0,0,0.0299259259259259
"1981510","Monoglobus pectinilyticus",0,0,0.0296296296296296
"1563222","Citrobacter pasteurii",0,0,0.0293333333333333
"1683","Bifidobacterium angulatum",0,0,0.0287407407407407
"907","Megasphaera elsdenii",0,0,0.0287407407407407
"291644","Bacteroides salyersiae",0,0,0.0284444444444444
"1262700","Anaerotruncus sp. CAG:528",0,0,0.0281481481481481
"329854","Bacteroides intestinalis",0,0,0.0278518518518519
"2292352","Eubacterium sp. OM08-24",0,0,0.0278518518518519
"1262959","Ruminococcus sp. CAG:488",0,0,0.0272592592592593
"57706","Citrobacter braakii",0,0,0.0272592592592593
"131110","Schaalia radingae",0,0,0.026962962962963
"1262954","Ruminococcus sp. CAG:330",0,0,0.0266666666666667
"1262785","Clostridium sp. CAG:253",0,0,0.0266666666666667
"1311","Streptococcus agalactiae",0,0,0.0263703703703704
"544644","Butyricimonas synergistica",0,0,0.0257777777777778
"84030","Lacrimispora saccharolytica",0,0,0.0254814814814815
"626929","Bacteroides clarus",0,0,0.0245925925925926
"1501391","Alistipes inops",0,0,0.0245925925925926
"29347","[Clostridium] scindens",0,0,0.0242962962962963
"1262761","Butyrivibrio sp. CAG:318",0,0,0.024
"209880","Allisonella histaminiformans",0,0,0.0237037037037037
"1492","Clostridium butyricum",0,0,0.0228148148148148
"387661","Parabacteroides johnsonii",0,0,0.0228148148148148
"1322","Blautia hansenii",0,0,0.0225185185185185
"310298","Phocaeicola coprocola",0,0,0.0222222222222222
"33035","Blautia producta",0,0,0.0219259259259259
"1262741","Bacteroides sp. CAG:530",0,0,0.0219259259259259
"575","Raoultella planticola",0,0,0.0216296296296296
"1262989","Firmicutes bacterium CAG:94",0,0,0.0216296296296296
"454154","Paraprevotella clara",0,0,0.0213333333333333
"1579","Lactobacillus acidophilus",0,0,0.0213333333333333
"1267","Sarcina ventriculi",0,0,0.0201481481481481
"1583","Weissella confusa",0,0,0.0198518518518519
"102684","Streptococcus infantarius",0,0,0.0198518518518519
"1262792","Clostridium sp. CAG:299",0,0,0.0195555555555556
"1965576","Pseudoflavonifractor sp. An184",0,0,0.0192592592592593
"1263107","Ruminococcus obeum CAG:39",0,0,0.0192592592592593
"67827","Citrobacter werkmanii",0,0,0.018962962962963
"291645","Bacteroides nordii",0,0,0.0186666666666667
"552398","Ruminococcaceae bacterium D16",0,0,0.0186666666666667
"1262944","Roseburia sp. CAG:303",0,0,0.0186666666666667
"160404","Anaerotignum lactatifermentans",0,0,0.0186666666666667
"79604","Denitrobacterium detoxificans",0,0,0.0186666666666667
"1262993","Firmicutes bacterium CAG:791",0,0,0.0183703703703704
"1263011","Firmicutes bacterium CAG:238",0,0,0.0180740740740741
"328813","Alistipes onderdonkii",0,0,0.0177777777777778
"29394","Dolosigranulum pigrum",0,0,0.0171851851851852
"1105031","Clostridium sp. MSTE9",0,0,0.0168888888888889
"501571","Butyricicoccus pullicaecorum",0,0,0.0168888888888889
"545","Citrobacter koseri",0,0,0.0168888888888889
"52226","Mitsuokella multacida",0,0,0.0165925925925926
"1776081","Megasphaera sp. DISK 18",0,0,0.0165925925925926
"1262995","Firmicutes bacterium CAG:646",0,0,0.0165925925925926
"97478","Limosilactobacillus mucosae",0,0,0.0165925925925926
"54291","Raoultella ornithinolytica",0,0,0.0162962962962963
"944036","Blastocystis sp. subtype 1",0,0,0.0162962962962963
"1262961","Ruminococcus sp. CAG:563",0,0,0.0162962962962963
"172901","Victivallis vadensis",0,0,0.016
"329","Ralstonia pickettii",0,0,0.016
"1501392","Coprobacter secundus",0,0,0.0157037037037037
"1262830","Clostridium sp. CAG:632",0,0,0.0154074074074074
"28128","Prevotella corporis",0,0,0.0151111111111111
"183417","Proteus hauseri",0,0,0.0148148148148148
"1262958","Ruminococcus sp. CAG:403",0,0,0.0145185185185185
"1504536","Robinsoniella sp. RHS",0,0,0.0145185185185185
"1292","Staphylococcus warneri",0,0,0.0145185185185185
"187327","Acidaminococcus intestini",0,0,0.0142222222222222
"1263022","Firmicutes bacterium CAG:424",0,0,0.0142222222222222
"1639133","Citrobacter portucalensis",0,0,0.0142222222222222
"35703","Citrobacter amalonaticus",0,0,0.0142222222222222
"5480","Candida parapsilosis",0,0,0.0139259259259259
"1245","Leuconostoc mesenteroides",0,0,0.0136296296296296
"1603888","Megasphaera sp. MJR8396C",0,0,0.0133333333333333
"28130","Prevotella disiens",0,0,0.013037037037037
"167","Treponema succinifaciens",0,0,0.013037037037037
"1262803","Clostridium sp. CAG:413",0,0,0.0127407407407407
"1736","Eubacterium limosum",0,0,0.0127407407407407
"1263086","Megamonas funiformis CAG:377",0,0,0.0127407407407407
"502393","Gemella asaccharolytica",0,0,0.0127407407407407
"1262873","Dorea sp. CAG:317",0,0,0.0127407407407407
"290054","Eubacterium coprostanoligenes",0,0,0.0127407407407407
"1262825","Clostridium sp. CAG:590",0,0,0.0127407407407407
"1263027","Firmicutes bacterium CAG:534",0,0,0.0124444444444444
"1262739","Bacteroides sp. CAG:443",0,0,0.0124444444444444
"146827","Corynebacterium simulans",0,0,0.0124444444444444
"270498","Christensenella hongkongensis",0,0,0.0121481481481481
"67824","Citrobacter farmeri",0,0,0.0121481481481481
"626937","Christensenella minuta",0,0,0.0118518518518519
"384638","[Bacteroides] pectinophilus",0,0,0.0118518518518519
"36740","Dermabacter hominis",0,0,0.0115555555555556
"187979","Mitsuokella jalaludinii",0,0,0.010962962962963
"1263076","Eubacterium dolichum CAG:375",0,0,0.010962962962963
"31971","Amedibacillus dolichus",0,0,0.010962962962963
"457421","Clostridiales bacterium 1_7_47FAA",0,0,0.010962962962963
"582","Morganella morganii",0,0,0.010962962962963
"28123","Porphyromonas asaccharolytica",0,0,0.0106666666666667
"1624","Ligilactobacillus salivarius",0,0,0.0106666666666667
"1514105","Erysipelothrix larvae",0,0,0.0106666666666667
"1561","Clostridium baratii",0,0,0.0106666666666667
"322505","Sharpea azabuensis",0,0,0.0106666666666667
"1584","Lactobacillus delbrueckii",0,0,0.0103703703703704
"1574263","Candidatus Stoquefichus sp. KLE1796",0,0,0.0103703703703704
"1262936","Prevotella sp. CAG:873",0,0,0.0103703703703704
"158787","Bifidobacterium scardovii",0,0,0.0103703703703704
"1580","Levilactobacillus brevis",0,0,0.0100740740740741
"2049043","Desulfovibrionaceae bacterium",0,0,0.00977777777777778
"137591","Weissella cibaria",0,0,0.00918518518518519
"1262963","Ruminococcus sp. CAG:579",0,0,0.00918518518518519
"160453","Enterococcus gilvus",0,0,0.00918518518518519
"152331","Lentilactobacillus parabuchneri",0,0,0.00918518518518519
"108980","Acinetobacter ursingii",0,0,0.00888888888888889
"1262848","Clostridium sp. CAG:964",0,0,0.00859259259259259
"615","Serratia marcescens",0,0,0.00859259259259259
"565","Atlantibacter hermannii",0,0,0.00859259259259259
"1598","Limosilactobacillus reuteri",0,0,0.0082962962962963
"225992","Comamonas kerstersii",0,0,0.0082962962962963
"1633","Limosilactobacillus vaginalis",0,0,0.0082962962962963
"1895907","Dysgonomonas sp. 37-18",0,0,0.0082962962962963
"1566387","Mesorhizobium hungaricum",0,0,0.0082962962962963
"1323","Faecalicoccus pleomorphus",0,0,0.008
"53443","Blautia hydrogenotrophica",0,0,0.008
"1577792","Terrisporobacter othiniensis",0,0,0.008
"85698","Achromobacter xylosoxidans",0,0,0.008
"1499973","Escherichia marmotae",0,0,0.0077037037037037
"556261","Clostridium sp. D5",0,0,0.0077037037037037
"850","Fusobacterium mortiferum",0,0,0.0077037037037037
"539813","Enterobacter mori",0,0,0.00740740740740741
"78448","Bifidobacterium pullorum",0,0,0.00740740740740741
"163665","Dysgonomonas mossii",0,0,0.00740740740740741
"156974","Dysgonomonas gadei",0,0,0.00740740740740741
"1262736","Bacteroides sp. CAG:144",0,0,0.00711111111111111
"387090","Phocaeicola coprophilus",0,0,0.00711111111111111
"1940789","Lactococcus petauri",0,0,0.00711111111111111
"1246","Leuconostoc lactis",0,0,0.00711111111111111
"1686381","Citrobacter sp. MGH106",0,0,0.00711111111111111
"52584","Brachyspira pilosicoli",0,0,0.00711111111111111
"1354","Enterococcus hirae",0,0,0.00711111111111111
"1870995","Actinotignum timonense",0,0,0.00711111111111111
"1262965","Ruminococcus sp. CAG:624",0,0,0.00681481481481482
"1262869","Dialister sp. CAG:357",0,0,0.00681481481481482
"1776392","Massilimicrobiota timonensis",0,0,0.00681481481481482
"83655","Leclercia adecarboxylata",0,0,0.00681481481481482
"197","Campylobacter jejuni",0,0,0.00681481481481482
"246144","Enterococcus italicus",0,0,0.00681481481481482
"1262980","Veillonella sp. CAG:933",0,0,0.00681481481481482
"281920","Porphyromonas uenonis",0,0,0.00651851851851852
"255248","Leuconostoc garlicum",0,0,0.00651851851851852
"71451","Enterococcus malodoratus",0,0,0.00651851851851852
"2317","Methanosphaera stadtmanae",0,0,0.00622222222222222
"1739305","Peptoniphilus sp. HMSC062D09",0,0,0.00622222222222222
"1363","Lactococcus garvieae",0,0,0.00592592592592593
"1262893","Eubacterium sp. CAG:786",0,0,0.00592592592592593
"1529","Clostridium cadaveris",0,0,0.00592592592592593
"648","Aeromonas caviae",0,0,0.00592592592592593
"1262783","Clostridium sp. CAG:242",0,0,0.00562962962962963
"1262937","Prevotella sp. CAG:891",0,0,0.00562962962962963
"1263030","Firmicutes bacterium CAG:555",0,0,0.00562962962962963
"2741","Peptococcus niger",0,0,0.00562962962962963
"1505","Paeniclostridium sordellii",0,0,0.00562962962962963
"71452","Enterococcus raffinosus",0,0,0.00562962962962963
"1520815","Ruminococcaceae bacterium D5",0,0,0.00533333333333333
"1262802","Clostridium sp. CAG:411",0,0,0.00533333333333333
"202789","Actinobaculum massiliense",0,0,0.00533333333333333
"225004","Treponema berlinense",0,0,0.00533333333333333
"515393","Pseudomonas yamanorum",0,0,0.00533333333333333
"1941478","Coprobacter sp.",0,0,0.00503703703703704
"1261635","Roseburia sp. 831b",0,0,0.00503703703703704
"614","Serratia liquefaciens",0,0,0.00503703703703704
"580","Kluyvera cryocrescens",0,0,0.00474074074074074
"1262915","Phascolarctobacterium sp. CAG:266",0,0,0.00474074074074074
"546367","Hafnia paralvei",0,0,0.00474074074074074
"1406512","Candidatus Methanomassiliicoccus intestinalis",0,0,0.00474074074074074
"66228","Gleimia europaea",0,0,0.00474074074074074
"1366","Lactococcus raffinolactis",0,0,0.00474074074074074
"651","Aeromonas media",0,0,0.00474074074074074
"36834","Clostridium celatum",0,0,0.00444444444444444
"33031","Peptoniphilus lacrimalis",0,0,0.00444444444444444
"53442","Eubacterium callanderi",0,0,0.00444444444444444
"742723","Lachnospiraceae bacterium 2_1_46FAA",0,0,0.00444444444444444
"1855371","Phytobacter palmae",0,0,0.00444444444444444
"78258","Parascardovia denticolens",0,0,0.00414814814814815
"1254","Pediococcus acidilactici",0,0,0.00414814814814815
"1965560","Lachnoclostridium sp. An138",0,0,0.00414814814814815
"44742","Desulfovibrio fairfieldensis",0,0,0.00414814814814815
"574930","Parabacteroides gordonii",0,0,0.00414814814814815
"1588755","Parvimonas sp. KA00067",0,0,0.00414814814814815
"1599","Latilactobacillus sakei",0,0,0.00414814814814815
"33964","Leuconostoc citreum",0,0,0.00414814814814815
"208962","Escherichia albertii",0,0,0.00414814814814815
"1898961","[Kluyvera] intestini",0,0,0.00414814814814815
"549685","Bavariicoccus seileri",0,0,0.00414814814814815
"33007","Winkia neuii",0,0,0.00414814814814815
"1694","Bifidobacterium pseudolongum",0,0,0.00385185185185185
"29360","Cellulosilyticum lentocellum",0,0,0.00385185185185185
"33968","Leuconostoc pseudomesenteroides",0,0,0.00385185185185185
"755172","Peptoniphilus coxii",0,0,0.00385185185185185
"44009","Enterococcus dispar",0,0,0.00355555555555556
"1465754","Alistipes timonensis",0,0,0.00355555555555556
"60520","Lactiplantibacillus paraplantarum",0,0,0.00355555555555556
"1111454","Megasphaera vaginalis",0,0,0.00355555555555556
"48296","Acinetobacter pittii",0,0,0.00355555555555556
"28134","Prevotella oralis",0,0,0.00355555555555556
"72000","Kocuria rhizophila",0,0,0.00355555555555556
"487173","Dialister succinatiphilus",0,0,0.00325925925925926
"341220","Lactonifactor longoviformis",0,0,0.00325925925925926
"1255","Pediococcus pentosaceus",0,0,0.00325925925925926
"214853","Anaerofustis stercorihominis",0,0,0.00325925925925926
"1364","Lactococcus piscium",0,0,0.00325925925925926
"315405","Streptococcus gallolyticus",0,0,0.00325925925925926
"149016","Streptococcus urinalis",0,0,0.00325925925925926
"264463","Anaerosporobacter mobilis",0,0,0.00325925925925926
"51288","Kluyvera ascorbata",0,0,0.00325925925925926
"76517","Campylobacter hominis",0,0,0.00296296296296296
"28038","Latilactobacillus curvatus",0,0,0.00296296296296296
"39483","Faecalitalea cylindroides",0,0,0.00296296296296296
"1744","Propionibacterium freudenreichii",0,0,0.00296296296296296
"84026","[Clostridium] methylpentosum",0,0,0.00296296296296296
"2137880","Candidatus Gastranaerophilales bacterium",0,0,0.00296296296296296
"187101","Sneathia vaginalis",0,0,0.00296296296296296
"46507","Ezakiella coagulans",0,0,0.00296296296296296
"89153","[Clostridium] hylemonae",0,0,0.00296296296296296
"1965562","Lachnoclostridium sp. An14",0,0,0.00296296296296296
"1262687","Acidaminococcus sp. CAG:542",0,0,0.00296296296296296
"109790","Lactobacillus jensenii",0,0,0.00296296296296296
"71999","Kocuria palustris",0,0,0.00296296296296296
"1249","Weissella paramesenteroides",0,0,0.00296296296296296
"1581","Lentilactobacillus buchneri",0,0,0.00296296296296296
"1262899","Fusobacterium sp. CAG:439",0,0,0.00266666666666667
"1914243","Citrobacter europaeus",0,0,0.00266666666666667
"4932","Saccharomyces cerevisiae",0,0,0.00266666666666667
"626931","Bacteroides oleiciplenus",0,0,0.00266666666666667
