"NCBI","name","oralcavity_species_prevalence","nasalcavity_species_prevalence","stool_species_prevalence"
"59505","Actinotignum schaalii",0,0,0.00266666666666667
"33034","Anaerococcus prevotii",0,0,0.00266666666666667
"1916320","Candidatus Gastranaerophilales bacterium HUM_9",0,0,0.00266666666666667
"215","Helicobacter fennelliae",0,0,0.00266666666666667
"1263083","Klebsiella variicola CAG:634",0,0,0.00266666666666667
"45972","Staphylococcus pasteuri",0,0,0.00266666666666667
"1262921","Prevotella sp. CAG:1185",0,0,0.00237037037037037
"33959","Lactobacillus johnsonii",0,0,0.00237037037037037
"569","Hafnia alvei",0,0,0.00237037037037037
"556259","Bacteroides sp. D2",0,0,0.00237037037037037
"78346","Bifidobacterium ruminantium",0,0,0.00237037037037037
"29380","Staphylococcus caprae",0,0,0.00237037037037037
"1527","Anaerocolumna aminovalerica",0,0,0.00237037037037037
"29354","Lacrimispora celerecrescens",0,0,0.00237037037037037
"73098","Kluyvera georgiana",0,0,0.00237037037037037
"237258","Cloacibacterium normanense",0,0,0.00237037037037037
"384636","Hungatella xylanolytica",0,0,0.00237037037037037
"35841","Caldibacillus thermoamylovorans",0,0,0.00237037037037037
"1895781","Mesorhizobium sp. 65-26",0,0,0.00237037037037037
"1547597","Sanguibacteroides justesenii",0,0,0.00207407407407407
"106588","Pseudoflavonifractor capillosus",0,0,0.00207407407407407
"1262913","Parabacteroides sp. CAG:409",0,0,0.00207407407407407
"87541","Aerococcus christensenii",0,0,0.00207407407407407
"1509","Clostridium sporogenes",0,0,0.00207407407407407
"28090","Acinetobacter lwoffii",0,0,0.00207407407407407
"1574624","Cutibacterium namnetense",0,0,0.00207407407407407
"59561","Trueperella bernardiae",0,0,0.00207407407407407
"1849041","Harryflintia acetispora",0,0,0.00177777777777778
"1262753","Bacteroides sp. CAG:927",0,0,0.00177777777777778
"1780379","Clostridiales bacterium CHKCI006",0,0,0.00177777777777778
"884684","Mageeibacillus indolicus",0,0,0.00177777777777778
"1588751","Tissierellia bacterium KA00581",0,0,0.00177777777777778
"1965555","Lachnoclostridium sp. An131",0,0,0.00177777777777778
"1335","Streptococcus equinus",0,0,0.00177777777777778
"33036","Anaerococcus tetradius",0,0,0.00177777777777778
"1544","Faecalicatena orotica",0,0,0.00177777777777778
"69966","Macrococcus caseolyticus",0,0,0.00177777777777778
"881260","Enterobacter bugandensis",0,0,0.00177777777777778
"1965570","Anaeromassilibacillus sp. An172",0,0,0.00177777777777778
"856","Fusobacterium varium",0,0,0.00177777777777778
"213","Helicobacter cinaedi",0,0,0.00177777777777778
"1491","Clostridium botulinum",0,0,0.00177777777777778
"57480","Microvirgula aerodenitrificans",0,0,0.00177777777777778
"113287","Pseudoramibacter alactolyticus",0,0,0.00177777777777778
"33029","Anaerococcus hydrogenalis",0,0,0.00177777777777778
"566","Pseudescherichia vulneris",0,0,0.00177777777777778
"38304","Corynebacterium tuberculostearicum",0,0,0.00177777777777778
"1834178","Enterococcus sp. 3H8_DIV0648",0,0,0.00177777777777778
"1907779","Pediococcus sp.",0,0,0.00177777777777778
"481720","Lentilactobacillus otakiensis",0,0,0.00177777777777778
"356829","Bifidobacterium tsurumiense",0,0,0.00177777777777778
"905","Acidaminococcus fermentans",0,0,0.00148148148148148
"134821","Ureaplasma parvum",0,0,0.00148148148148148
"871325","Bacteroides faecichinchillae",0,0,0.00148148148148148
"1487","[Butyribacterium] methylotrophicum",0,0,0.00148148148148148
"28080","Campylobacter upsaliensis",0,0,0.00148148148148148
"1912897","Blautia argi",0,0,0.00148148148148148
"626938","Succinatimonas hippei",0,0,0.00148148148148148
"1965547","Lachnoclostridium sp. An118",0,0,0.00148148148148148
"630","Yersinia enterocolitica",0,0,0.00148148148148148
"69824","[Clostridium] cocleatum",0,0,0.00148148148148148
"42374","Candida dubliniensis",0,0,0.00148148148148148
"317010","Enterococcus canintestini",0,0,0.00148148148148148
"1630135","Dermabacter vaginalis",0,0,0.00148148148148148
"59310","Streptococcus macedonicus",0,0,0.00148148148148148
"587","Providencia rettgeri",0,0,0.00148148148148148
"357240","Franconibacter helveticus",0,0,0.00148148148148148
"2058152","Klebsiella grimontii",0,0,0.00148148148148148
"472694","Pantoea brenneri",0,0,0.00148148148148148
"321662","Pseudomonas moraviensis",0,0,0.00148148148148148
"876478","Tepidiphilus thermophilus",0,0,0.00148148148148148
"297","Hydrogenophilus thermoluteolus",0,0,0.00148148148148148
"1507807","Acinetobacter idrijaensis",0,0,0.00148148148148148
"585","Proteus vulgaris",0,0,0.00148148148148148
"227944","Lactobacillus kalixensis",0,0,0.00148148148148148
"171523","Lacticaseibacillus pantheris",0,0,0.00148148148148148
"481719","Lentilactobacillus sunkii",0,0,0.00148148148148148
"390842","Lentilactobacillus parafarraginis",0,0,0.00148148148148148
"861","Fusobacterium ulcerans",0,0,0.00118518518518519
"507750","Peptoniphilus duerdenii",0,0,0.00118518518518519
"1965588","Anaerofilum sp. An201",0,0,0.00118518518518519
"361872","Helicobacter equorum",0,0,0.00118518518518519
"1077256","Methanosphaera cuniculi",0,0,0.00118518518518519
"227942","Limosilactobacillus gastricus",0,0,0.00118518518518519
"638849","Pyramidobacter piscolens",0,0,0.00118518518518519
"1262740","Bacteroides sp. CAG:462",0,0,0.00118518518518519
"78345","Bifidobacterium merycicum",0,0,0.00118518518518519
"242750","Prevotella bergensis",0,0,0.00118518518518519
"1625","Fructilactobacillus sanfranciscensis",0,0,0.00118518518518519
"556499","Propionibacterium acidifaciens",0,0,0.00118518518518519
"1096246","Hungatella effluvii",0,0,0.00118518518518519
"313439","Streptococcus massiliensis",0,0,0.00118518518518519
"228229","Ligilactobacillus saerimneri",0,0,0.00118518518518519
"89152","Peptacetobacter hiranonis",0,0,0.00118518518518519
"169292","Corynebacterium aurimucosum",0,0,0.00118518518518519
"180282","Delftia tsuruhatensis",0,0,0.00118518518518519
"1972431","Phytobacter ursingii",0,0,0.00118518518518519
"28141","Cronobacter sakazakii",0,0,0.00118518518518519
"188913","Cetobacterium somerae",0,0,0.00118518518518519
"332186","Shewanella xiamenensis",0,0,0.00118518518518519
"84031","Clostridium sartagoforme",0,0,0.00118518518518519
"13690","Sphingobium yanoikuyae",0,0,0.00118518518518519
"86185","Pseudomonas lundensis",0,0,0.00118518518518519
"76773","Malassezia globosa",0,0,0.00118518518518519
"862134","Sphingomonas ginsenosidimutans",0,0,0.00118518518518519
"115561","Halomonas hydrothermalis",0,0,0.00118518518518519
"43770","Corynebacterium striatum",0,0,0.00118518518518519
"176291","Paucilactobacillus vaccinostercus",0,0,0.00118518518518519
"1261637","Anaerostipes sp. 992a",0,0,0.00118518518518519
"54062","Pediococcus parvulus",0,0,0.00118518518518519
"996558","Caldibacillus hisashii",0,0,0.00118518518518519
"847","Oxalobacter formigenes",0,0,0.000888888888888889
"1197717","Cloacibacillus porcorum",0,0,0.000888888888888889
"1965631","Alistipes sp. An31A",0,0,0.000888888888888889
"1588754","Veillonellaceae bacterium DNF00626",0,0,0.000888888888888889
"1337051","Murimonas intestini",0,0,0.000888888888888889
"671267","Phocaeicola sartorii",0,0,0.000888888888888889
"2292284","Bacteroides sp. OM08-11",0,0,0.000888888888888889
"658665","Dorea sp. D27",0,0,0.000888888888888889
"871324","Bacteroides stercorirosoris",0,0,0.000888888888888889
"1965542","Eubacterium sp. An11",0,0,0.000888888888888889
"33032","Anaerococcus lactolyticus",0,0,0.000888888888888889
"1262927","Prevotella sp. CAG:485",0,0,0.000888888888888889
"1605","Ligilactobacillus animalis",0,0,0.000888888888888889
"1587","Lactobacillus helveticus",0,0,0.000888888888888889
"1727","Corynebacterium variabile",0,0,0.000888888888888889
"1965575","Lachnoclostridium sp. An181",0,0,0.000888888888888889
"1490","Paraclostridium bifermentans",0,0,0.000888888888888889
"2022662","Superficieibacter electus",0,0,0.000888888888888889
"108486","Corynebacterium falsenii",0,0,0.000888888888888889
"2041044","Eubacterium maltosivorans",0,0,0.000888888888888889
"106649","Acinetobacter guillouiae",0,0,0.000888888888888889
"396323","Acinetobacter brisouii",0,0,0.000888888888888889
"644","Aeromonas hydrophila",0,0,0.000888888888888889
"61648","Kluyvera intermedia",0,0,0.000888888888888889
"61647","Pluralibacter gergoviae",0,0,0.000888888888888889
"665913","Mixta calida",0,0,0.000888888888888889
"70863","Shewanella oneidensis",0,0,0.000888888888888889
"2039","Tropheryma whipplei",0,0,0.000888888888888889
"44008","Enterococcus cecorum",0,0,0.000888888888888889
"202956","Acinetobacter towneri",0,0,0.000888888888888889
"80878","Acidovorax temperans",0,0,0.000888888888888889
"1759072","Sphingopyxis sp. H050",0,0,0.000888888888888889
"155892","Caulobacter vibrioides",0,0,0.000888888888888889
"126385","Providencia alcalifaciens",0,0,0.000888888888888889
"93969","Cryptosporidium meleagridis",0,0,0.000888888888888889
"304207","Schleiferilactobacillus harbinensis",0,0,0.000888888888888889
"66219","Lachnoclostridium phytofermentans",0,0,0.000888888888888889
"477666","Bacteroides graminisolvens",0,0,0.000888888888888889
"481723","Lentilactobacillus rapi",0,0,0.000888888888888889
"1945521","Psychrobacter piechaudii",0,0,0.000888888888888889
"2144175","Megasphaera stantonii",0,0,0.000592592592592593
"1855299","Oscillibacter sp. PC13",0,0,0.000592592592592593
"1780381","Eubacteriaceae bacterium CHKCI005",0,0,0.000592592592592593
"419005","Prevotella amnii",0,0,0.000592592592592593
"2051","Mobiluncus curtisii",0,0,0.000592592592592593
"28264","Arcanobacterium haemolyticum",0,0,0.000592592592592593
"1262831","Clostridium sp. CAG:678",0,0,0.000592592592592593
"77917","Fusobacterium naviforme",0,0,0.000592592592592593
"1965618","Desulfovibrio sp. An276",0,0,0.000592592592592593
"1219626","Peptostreptococcus sp. MV1",0,0,0.000592592592592593
"1244","Leuconostoc gelidum",0,0,0.000592592592592593
"1262933","Prevotella sp. CAG:617",0,0,0.000592592592592593
"849","Fusobacterium gonidiaformans",0,0,0.000592592592592593
"2098","Metamycoplasma hominis",0,0,0.000592592592592593
"1796646","Muribaculum intestinale",0,0,0.000592592592592593
"1348","Streptococcus parauberis",0,0,0.000592592592592593
"28197","Aliarcobacter butzleri",0,0,0.000592592592592593
"1629","Weissella viridescens",0,0,0.000592592592592593
"296","Pseudomonas fragi",0,0,0.000592592592592593
"134605","Fusobacterium equinum",0,0,0.000592592592592593
"61652","Serratia rubidaea",0,0,0.000592592592592593
"1604","Lactobacillus amylovorus",0,0,0.000592592592592593
"246432","Staphylococcus equorum",0,0,0.000592592592592593
"1288","Staphylococcus xylosus",0,0,0.000592592592592593
"1601","Ligilactobacillus agilis",0,0,0.000592592592592593
"2748","Carnobacterium divergens",0,0,0.000592592592592593
"491921","Megamonas rupellensis",0,0,0.000592592592592593
"46681","Entamoeba dispar",0,0,0.000592592592592593
"39482","Faecalicatena contorta",0,0,0.000592592592592593
"1965654","Lachnoclostridium sp. An76",0,0,0.000592592592592593
"37372","Helicobacter bilis",0,0,0.000592592592592593
"28031","Lysinibacillus fusiformis",0,0,0.000592592592592593
"1421","Lysinibacillus sphaericus",0,0,0.000592592592592593
"100468","Schleiferilactobacillus perolens",0,0,0.000592592592592593
"1276936","Staphylococcus petrasii",0,0,0.000592592592592593
"253","Chryseobacterium indologenes",0,0,0.000592592592592593
"487316","Acinetobacter soli",0,0,0.000592592592592593
"122202","Gordonia jacobaea",0,0,0.000592592592592593
"5759","Entamoeba histolytica",0,0,0.000592592592592593
"564","Escherichia fergusonii",0,0,0.000592592592592593
"421530","Epilithonimonas bovis",0,0,0.000592592592592593
"1895745","Chryseobacterium sp. 39-10",0,0,0.000592592592592593
"1589","Lactiplantibacillus pentosus",0,0,0.000592592592592593
"59814","Pantoea dispersa",0,0,0.000592592592592593
"106654","Acinetobacter nosocomialis",0,0,0.000592592592592593
"2293110","Melissococcus sp. OM08-11BH",0,0,0.000592592592592593
"470","Acinetobacter baumannii",0,0,0.000592592592592593
"39791","Corynebacterium glucuronolyticum",0,0,0.000592592592592593
"577","Raoultella terrigena",0,0,0.000592592592592593
"33962","Lentilactobacillus kefiri",0,0,0.000592592592592593
"1276","Kytococcus sedentarius",0,0,0.000592592592592593
"722472","Bradyrhizobium lablabi",0,0,0.000592592592592593
"38286","Corynebacterium afermentans",0,0,0.000592592592592593
"68259","Streptomyces purpurogeneiscleroticus",0,0,0.000592592592592593
"101564","Pseudomonas alcaliphila",0,0,0.000592592592592593
"648995","Rhizobium pusense",0,0,0.000592592592592593
"147645","Paracoccus yeei",0,0,0.000592592592592593
"529","Brucella anthropi",0,0,0.000592592592592593
"86188","Stenotrophomonas geniculata",0,0,0.000592592592592593
"2032623","Paracoccus salipaludis",0,0,0.000592592592592593
"551936","Bradyrhizobium sp. STM 3809",0,0,0.000592592592592593
"1002339","Psychrobacter sp. 1501(2011)",0,0,0.000592592592592593
"654","Aeromonas veronii",0,0,0.000592592592592593
"237895","Cryptosporidium hominis",0,0,0.000592592592592593
"5807","Cryptosporidium parvum",0,0,0.000592592592592593
"319970","Enterococcus devriesei",0,0,0.000592592592592593
"1965632","Bacteroides sp. An322",0,0,0.000592592592592593
"35818","Helicobacter pullorum",0,0,0.000592592592592593
"1610","Loigolactobacillus coryniformis",0,0,0.000592592592592593
"1710","Cellulosimicrobium cellulans",0,0,0.000592592592592593
"52242","Lactobacillus gallinarum",0,0,0.000592592592592593
"303541","Lactobacillus apis",0,0,0.000592592592592593
"1286","Staphylococcus simulans",0,0,0.000592592592592593
"36841","Terrisporobacter glycolicus",0,0,0.000592592592592593
"39481","Clostridium combesii",0,0,0.000592592592592593
"223967","Methylorubrum populi",0,0,0.000592592592592593
"481722","Lentilactobacillus kisonensis",0,0,0.000592592592592593
"1909299","Blastomonas sp.",0,0,0.000592592592592593
"32013","Comamonas terrigena",0,0,0.000592592592592593
"343874","Empedobacter falsenii",0,0,0.000592592592592593
"1690244","Enterococcus sp. RIT-PI-f",0,0,0.000592592592592593
"1605838","Pseudomonas coleopterorum",0,0,0.000592592592592593
"1945520","Psychrobacter pasteurii",0,0,0.000592592592592593
"219301","Brachybacterium muris",0,0,0.000592592592592593
"1519","Clostridium tyrobutyricum",0,0,0.000592592592592593
"1985876","Escherichia sp. ESNIH1",0,0,0.000592592592592593
"1778540","Dickeya fangzhongdai",0,0,0.000296296296296296
"556","Dickeya chrysanthemi",0,0,0.000296296296296296
"178214","Facklamia hominis",0,0,0.000296296296296296
"518643","Bifidobacterium mongoliense",0,0,0.000296296296296296
"227943","Limosilactobacillus antri",0,0,0.000296296296296296
"478","Moraxella nonliquefaciens",0,0,0.000296296296296296
"1965538","Flavonifractor sp. An100",0,0,0.000296296296296296
"66851","Methanobrevibacter oralis",0,0,0.000296296296296296
"712466","Prevotella sp. oral taxon 376",0,0,0.000296296296296296
"2067550","Clostridium sp. chh4-2",0,0,0.000296296296296296
"626933","Odoribacter laneus",0,0,0.000296296296296296
"1965537","Flavonifractor sp. An10",0,0,0.000296296296296296
"1262744","Bacteroides sp. CAG:633",0,0,0.000296296296296296
"1262746","Bacteroides sp. CAG:661",0,0,0.000296296296296296
"1896974","Bacteroides sp. 43_108",0,0,0.000296296296296296
"626930","Bacteroides fluxus",0,0,0.000296296296296296
"1497953","Bacteroidales bacterium KA00251",0,0,0.000296296296296296
"1965590","Barnesiella sp. An22",0,0,0.000296296296296296
"227945","Lactobacillus ultunensis",0,0,0.000296296296296296
"752","Pasteurella bettyae",0,0,0.000296296296296296
"1965662","Gemmiger sp. An87",0,0,0.000296296296296296
"29385","Staphylococcus saprophyticus",0,0,0.000296296296296296
"267818","Lactobacillus kefiranofaciens",0,0,0.000296296296296296
"148604","Limosilactobacillus ingluviei",0,0,0.000296296296296296
"1398","Weizmannia coagulans",0,0,0.000296296296296296
"1965661","Pseudoflavonifractor sp. An85",0,0,0.000296296296296296
"1317","Streptococcus downei",0,0,0.000296296296296296
"1965627","Lachnoclostridium sp. An298",0,0,0.000296296296296296
"35787","Limosilactobacillus pontis",0,0,0.000296296296296296
"28901","Salmonella enterica",0,0,0.000296296296296296
"53346","Enterococcus mundtii",0,0,0.000296296296296296
"417368","Enterococcus thailandicus",0,0,0.000296296296296296
"208223","Kosakonia cowanii",0,0,0.000296296296296296
"1703","Brevibacterium linens",0,0,0.000296296296296296
"273384","Brevibacterium aurantiacum",0,0,0.000296296296296296
"1679169","Bacillus sp. FJAT-27916",0,0,0.000296296296296296
"214095","Enterococcus canis",0,0,0.000296296296296296
"1560217","Clostridium sp. L74",0,0,0.000296296296296296
"334542","Rhodococcus qingshengii",0,0,0.000296296296296296
"1833","Rhodococcus erythropolis",0,0,0.000296296296296296
"2290935","Parabacteroides acidifaciens",0,0,0.000296296296296296
"293","Brevundimonas diminuta",0,0,0.000296296296296296
"1721","Corynebacterium callunae",0,0,0.000296296296296296
"29539","Thermoleophilum album",0,0,0.000296296296296296
"1365","Lactococcus plantarum",0,0,0.000296296296296296
"497725","Kosakonia oryzae",0,0,0.000296296296296296
"703","Plesiomonas shigelloides",0,0,0.000296296296296296
"1526735","Vogesella sp. EB",0,0,0.000296296296296296
"1293","Staphylococcus gallinarum",0,0,0.000296296296296296
"187328","Veillonella montpellierensis",0,0,0.000296296296296296
"1158459","Kosakonia sacchari",0,0,0.000296296296296296
"1296","Mammaliicoccus sciuri",0,0,0.000296296296296296
"214473","Staphylococcus nepalensis",0,0,0.000296296296296296
"38293","Photobacterium damselae",0,0,0.000296296296296296
"1715157","Corynebacterium sp. HMSC058E07",0,0,0.000296296296296296
"44252","Paenibacillus macerans",0,0,0.000296296296296296
"1629550","Paraclostridium benzoelyticum",0,0,0.000296296296296296
"310300","Bacteroides pyogenes",0,0,0.000296296296296296
"1608996","Pseudomonas helleri",0,0,0.000296296296296296
"249058","Gordonia otitidis",0,0,0.000296296296296296
"80866","Delftia acidovorans",0,0,0.000296296296296296
"458197","Serratia nematodiphila",0,0,0.000296296296296296
"302449","Corynebacterium tuscaniense",0,0,0.000296296296296296
"376620","Gluconobacter japonicus",0,0,0.000296296296296296
"470934","Pantoea vagans",0,0,0.000296296296296296
"451457","Lactococcus chungangensis",0,0,0.000296296296296296
"111015","Actinomyces radicidentis",0,0,0.000296296296296296
"756892","Acinetobacter indicus",0,0,0.000296296296296296
"195","Campylobacter coli",0,0,0.000296296296296296
"89059","Ligilactobacillus acidipiscis",0,0,0.000296296296296296
"53374","Corynebacterium coyleae",0,0,0.000296296296296296
"36809","Mycobacteroides abscessus",0,0,0.000296296296296296
"134533","Acinetobacter parvus",0,0,0.000296296296296296
"157782","Pseudomonas parafulva",0,0,0.000296296296296296
"29430","Acinetobacter haemolyticus",0,0,0.000296296296296296
"444444","Chelatococcus daeguensis",0,0,0.000296296296296296
"1275","Kocuria rosea",0,0,0.000296296296296296
"43771","Corynebacterium urealyticum",0,0,0.000296296296296296
"2183998","Chryseobacterium sp. AG844",0,0,0.000296296296296296
"857417","Janibacter indicus",0,0,0.000296296296296296
"364298","Janibacter hoylei",0,0,0.000296296296296296
"472693","Pantoea eucrina",0,0,0.000296296296296296
"198252","Candidatus Pelagibacter ubique",0,0,0.000296296296296296
"40216","Acinetobacter radioresistens",0,0,0.000296296296296296
"2751","Carnobacterium maltaromaticum",0,0,0.000296296296296296
"1965582","Gemmiger sp. An194",0,0,0.000296296296296296
"1965629","Flavonifractor sp. An306",0,0,0.000296296296296296
"1684","Bifidobacterium asteroides",0,0,0.000296296296296296
"29484","Yersinia frederiksenii",0,0,0.000296296296296296
"1588","Lentilactobacillus hilgardii",0,0,0.000296296296296296
"1511761","Leuconostoc suionicum",0,0,0.000296296296296296
"54299","Chroococcidiopsis thermalis",0,0,0.000296296296296296
"246796","Pedobacter himalayensis",0,0,0.000296296296296296
"358","Agrobacterium tumefaciens",0,0,0.000296296296296296
"28454","Sphingobacterium multivorum",0,0,0.000296296296296296
"35760","Bifidobacterium choerinum",0,0,0.000296296296296296
"2020963","Bifidobacterium anseris",0,0,0.000296296296296296
"1612","Companilactobacillus farciminis",0,0,0.000296296296296296
"931074","Oenococcus alcoholitolerans",0,0,0.000296296296296296
"1398493","Pseudocitrobacter faecalis",0,0,0.000296296296296296
"1888","Streptomyces albus",0,0,0.000296296296296296
"1692","Bifidobacterium magnum",0,0,0.000296296296296296
"78342","Bifidobacterium gallicum",0,0,0.000296296296296296
"1216932","Clostridium bornimense",0,0,0.000296296296296296
"55507","Schwartzia succinivorans",0,0,0.000296296296296296
"1037355","Parabacteroides chartae",0,0,0.000296296296296296
"1203069","Lactobacillus gigeriorum",0,0,0.000296296296296296
"262668","Acinetobacter beijerinckii",0,0,0.000296296296296296
"1530123","Acinetobacter seifertii",0,0,0.000296296296296296
"881","Desulfovibrio vulgaris",0,0,0.000296296296296296
"474960","Hydrogenoanaerobacterium saccharovorans",0,0,0.000296296296296296
"158850","Providencia rustigianii",0,0,0.000296296296296296
"390841","Lentilactobacillus farraginis",0,0,0.000296296296296296
"1355","Enterococcus columbae",0,0,0.000296296296296296
"1520","Clostridium beijerinckii",0,0,0.000296296296296296
"75750","Aspergillus sydowii",0,0,0.000296296296296296
"1691","Bifidobacterium indicum",0,0,0.000296296296296296
"559104","Enterobacter sp. 10-1",0,0,0.000296296296296296
"5061","Aspergillus niger",0,0,0.000296296296296296
"1341132","Aspergillus welwitschiae",0,0,0.000296296296296296
"1069201","Aspergillus luchuensis",0,0,0.000296296296296296
"1615674","Pseudomonas lactis",0,0,0.000296296296296296
"1056810","Prolinoborus fasciculus",0,0,0.000296296296296296
"571256","Brucella pituitosa",0,0,0.000296296296296296
"571255","Brucella thiophenivorans",0,0,0.000296296296296296
"2170731","Comamonas sp. JNW",0,0,0.000296296296296296
"1389922","Achromobacter mucicolens",0,0,0.000296296296296296
"1925021","Bacillus haynesii",0,0,0.000296296296296296
"1211807","Pseudomonas kunmingensis",0,0,0.000296296296296296
"1725","Corynebacterium xerosis",0,0,0.000296296296296296
"1748","Acidipropionibacterium acidipropionici",0,0,0.000296296296296296
"218140","Bifidobacterium psychraerophilum",0,0,0.000296296296296296
"487698","Stenotrophomonas pavanii",0,0,0.000296296296296296
"857276","Cryptosporidium ubiquitum",0,0,0.000296296296296296
"574650","Micrococcus terreus",0,0,0.000296296296296296
"942150","Lactiplantibacillus xiangfangensis",0,0,0.000296296296296296
"28028","Corynebacterium flavescens",0,0,0.000296296296296296
"1931995","Glutamicibacter sp.",0,0,0.000296296296296296
"103817","Janibacter terrae",0,0,0.000296296296296296
"237610","Pseudomonas psychrotolerans",0,0,0.000296296296296296
"2053495","Aerococcaceae bacterium",0,0,0.000296296296296296
"369932","Amycolatopsis niigatensis",0,0,0.000296296296296296
"1736393","Janibacter sp. Soil728",0,0,0.000296296296296296
"88233","Lacticaseibacillus manihotivorans",0,0,0.000296296296296296
"519","Bordetella parapertussis",0,0,0.000296296296296296
"520","Bordetella pertussis",0,0,0.000296296296296296
"82977","Buttiauxella agrestis",0,0,0.000296296296296296
"549","Pantoea agglomerans",0,0,0.000296296296296296
"1631871","Weissella jogaejeotgali",0,0,0.000296296296296296
"89061","Weissella thailandensis",0,0,0.000296296296296296
"1737425","Corynebacterium provencense",0,0,0.000296296296296296
"179838","Lentilactobacillus diolivorans",0,0,0.000296296296296296
"488447","Burkholderia contaminans",0,0,0.000296296296296296
"34038","Rahnella aquatilis",0,0,0.000296296296296296
"651561","Chryseobacterium arthrosphaerae",0,0,0.000296296296296296
"2080494","Pantoea sp. PSNIH6",0,0,0.000296296296296296
